Cont	1.35e-16	0.0
AAB	+	ABAB	+	BBABBABA	>	AABABAB	+	BBABBABA	;	0.1
AAB	+	ABABB	+	BBABBABA	>	AABABABB	+	BBABBABA	;	0.1
AAB	+	ABABA	+	BBABBABA	>	AABABABA	+	BBABBABA	;	0.1
AAB	+	AABAB	+	BBABBABA	>	AABAABAB	+	BBABBABA	;	0.1
AAB	+	AABBB	+	BBABBABA	>	AABAABBB	+	BBABBABA	;	0.1
AAB	+	AAAA	+	BBABBABA	>	AABAAAA	+	BBABBABA	;	0.1
AAAB	+	A	+	BBABBABA	>	AAABA	+	BBABBABA	;	0.1
AAAB	+	AA	+	BBABBABA	>	AAABAA	+	BBABBABA	;	0.1
AAAB	+	AB	+	BBABBABA	>	AAABAB	+	BBABBABA	;	0.1
AAAB	+	AAA	+	BBABBABA	>	AAABAAA	+	BBABBABA	;	0.1
AAAB	+	AAB	+	BBABBABA	>	AAABAAB	+	BBABBABA	;	0.1
AAAB	+	AAAB	+	BBABBABA	>	AAABAAAB	+	BBABBABA	;	0.1
AAAB	+	AABA	+	BBABBABA	>	AAABAABA	+	BBABBABA	;	0.1
AAAB	+	ABBA	+	BBABBABA	>	AAABABBA	+	BBABBABA	;	0.1
AAAB	+	ABB	+	BBABBABA	>	AAABABB	+	BBABBABA	;	0.1
AAAB	+	ABA	+	BBABBABA	>	AAABABA	+	BBABBABA	;	0.1
AAAB	+	ABAA	+	BBABBABA	>	AAABABAA	+	BBABBABA	;	0.1
AAAB	+	ABBB	+	BBABBABA	>	AAABABBB	+	BBABBABA	;	0.1
AAAB	+	AABB	+	BBABBABA	>	AAABAABB	+	BBABBABA	;	0.1
AAAB	+	ABAB	+	BBABBABA	>	AAABABAB	+	BBABBABA	;	0.1
AAAB	+	AAAA	+	BBABBABA	>	AAABAAAA	+	BBABBABA	;	0.1
BAAB	+	A	+	BBABBABA	>	BAABA	+	BBABBABA	;	0.1
BAAB	+	AA	+	BBABBABA	>	BAABAA	+	BBABBABA	;	0.1
BAAB	+	AB	+	BBABBABA	>	BAABAB	+	BBABBABA	;	0.1
BAAB	+	AAA	+	BBABBABA	>	BAABAAA	+	BBABBABA	;	0.1
BAAB	+	AAB	+	BBABBABA	>	BAABAAB	+	BBABBABA	;	0.1
BAAB	+	AAAB	+	BBABBABA	>	BAABAAAB	+	BBABBABA	;	0.1
BAAB	+	AABA	+	BBABBABA	>	BAABAABA	+	BBABBABA	;	0.1
BAAB	+	ABBA	+	BBABBABA	>	BAABABBA	+	BBABBABA	;	0.1
BAAB	+	ABB	+	BBABBABA	>	BAABABB	+	BBABBABA	;	0.1
BAAB	+	ABA	+	BBABBABA	>	BAABABA	+	BBABBABA	;	0.1
BAAB	+	ABAA	+	BBABBABA	>	BAABABAA	+	BBABBABA	;	0.1
BAAB	+	ABBB	+	BBABBABA	>	BAABABBB	+	BBABBABA	;	0.1
BAAB	+	AABB	+	BBABBABA	>	BAABAABB	+	BBABBABA	;	0.1
BAAB	+	ABAB	+	BBABBABA	>	BAABABAB	+	BBABBABA	;	0.1
BAAB	+	AAAA	+	BBABBABA	>	BAABAAAA	+	BBABBABA	;	0.1
BAAAB	+	A	+	BBABBABA	>	BAAABA	+	BBABBABA	;	0.1
BAAAB	+	AA	+	BBABBABA	>	BAAABAA	+	BBABBABA	;	0.1
BAAAB	+	AB	+	BBABBABA	>	BAAABAB	+	BBABBABA	;	0.1
BAAAB	+	AAA	+	BBABBABA	>	BAAABAAA	+	BBABBABA	;	0.1
BAAAB	+	AAB	+	BBABBABA	>	BAAABAAB	+	BBABBABA	;	0.1
BAAAB	+	ABB	+	BBABBABA	>	BAAABABB	+	BBABBABA	;	0.1
BAAAB	+	ABA	+	BBABBABA	>	BAAABABA	+	BBABBABA	;	0.1
BAAAAB	+	A	+	BBABBABA	>	BAAAABA	+	BBABBABA	;	0.1
BAAAAB	+	AA	+	BBABBABA	>	BAAAABAA	+	BBABBABA	;	0.1
BAAAAB	+	AB	+	BBABBABA	>	BAAAABAB	+	BBABBABA	;	0.1
BBAAB	+	A	+	BBABBABA	>	BBAABA	+	BBABBABA	;	0.1
BBAAB	+	AA	+	BBABBABA	>	BBAABAA	+	BBABBABA	;	0.1
BBAAB	+	AB	+	BBABBABA	>	BBAABAB	+	BBABBABA	;	0.1
BBAAB	+	AAA	+	BBABBABA	>	BBAABAAA	+	BBABBABA	;	0.1
BBAAB	+	AAB	+	BBABBABA	>	BBAABAAB	+	BBABBABA	;	0.1
BBAAB	+	ABB	+	BBABBABA	>	BBAABABB	+	BBABBABA	;	0.1
BBAAB	+	ABA	+	BBABBABA	>	BBAABABA	+	BBABBABA	;	0.1
BBAAAB	+	A	+	BBABBABA	>	BBAAABA	+	BBABBABA	;	0.1
BBAAAB	+	AA	+	BBABBABA	>	BBAAABAA	+	BBABBABA	;	0.1
BBAAAB	+	AB	+	BBABBABA	>	BBAAABAB	+	BBABBABA	;	0.1
BBAAAAB	+	A	+	BBABBABA	>	BBAAAABA	+	BBABBABA	;	0.1
AABAAB	+	A	+	BBABBABA	>	AABAABA	+	BBABBABA	;	0.1
AABAAB	+	AA	+	BBABBABA	>	AABAABAA	+	BBABBABA	;	0.1
AABAAB	+	AB	+	BBABBABA	>	AABAABAB	+	BBABBABA	;	0.1
AABAAAB	+	A	+	BBABBABA	>	AABAAABA	+	BBABBABA	;	0.1
ABBAAB	+	A	+	BBABBABA	>	ABBAABA	+	BBABBABA	;	0.1
ABBAAB	+	AA	+	BBABBABA	>	ABBAABAA	+	BBABBABA	;	0.1
ABBAAB	+	AB	+	BBABBABA	>	ABBAABAB	+	BBABBABA	;	0.1
ABBAAAB	+	A	+	BBABBABA	>	ABBAAABA	+	BBABBABA	;	0.1
ABAAB	+	A	+	BBABBABA	>	ABAABA	+	BBABBABA	;	0.1
ABAAB	+	AA	+	BBABBABA	>	ABAABAA	+	BBABBABA	;	0.1
ABAAB	+	AB	+	BBABBABA	>	ABAABAB	+	BBABBABA	;	0.1
ABAAB	+	AAA	+	BBABBABA	>	ABAABAAA	+	BBABBABA	;	0.1
ABAAB	+	AAB	+	BBABBABA	>	ABAABAAB	+	BBABBABA	;	0.1
ABAAB	+	ABB	+	BBABBABA	>	ABAABABB	+	BBABBABA	;	0.1
ABAAB	+	ABA	+	BBABBABA	>	ABAABABA	+	BBABBABA	;	0.1
ABAAAB	+	A	+	BBABBABA	>	ABAAABA	+	BBABBABA	;	0.1
ABAAAB	+	AA	+	BBABBABA	>	ABAAABAA	+	BBABBABA	;	0.1
ABAAAB	+	AB	+	BBABBABA	>	ABAAABAB	+	BBABBABA	;	0.1
AAABAAB	+	A	+	BBABBABA	>	AAABAABA	+	BBABBABA	;	0.1
BAABAAB	+	A	+	BBABBABA	>	BAABAABA	+	BBABBABA	;	0.1
BABAAB	+	A	+	BBABBABA	>	BABAABA	+	BBABBABA	;	0.1
BABAAB	+	AA	+	BBABBABA	>	BABAABAA	+	BBABBABA	;	0.1
BABAAB	+	AB	+	BBABBABA	>	BABAABAB	+	BBABBABA	;	0.1
BABAAAB	+	A	+	BBABBABA	>	BABAAABA	+	BBABBABA	;	0.1
BBBAAB	+	A	+	BBABBABA	>	BBBAABA	+	BBABBABA	;	0.1
BBBAAB	+	AA	+	BBABBABA	>	BBBAABAA	+	BBABBABA	;	0.1
BBBAAB	+	AB	+	BBABBABA	>	BBBAABAB	+	BBABBABA	;	0.1
BBBAAAB	+	A	+	BBABBABA	>	BBBAAABA	+	BBABBABA	;	0.1
AABBAAB	+	A	+	BBABBABA	>	AABBAABA	+	BBABBABA	;	0.1
BBBBAAB	+	A	+	BBABBABA	>	BBBBAABA	+	BBABBABA	;	0.1
BABBAAB	+	A	+	BBABBABA	>	BABBAABA	+	BBABBABA	;	0.1
ABBBAAB	+	A	+	BBABBABA	>	ABBBAABA	+	BBABBABA	;	0.1
AAAAB	+	A	+	BBABBABA	>	AAAABA	+	BBABBABA	;	0.1
AAAAB	+	AA	+	BBABBABA	>	AAAABAA	+	BBABBABA	;	0.1
AAAAB	+	AB	+	BBABBABA	>	AAAABAB	+	BBABBABA	;	0.1
AAAAB	+	AAA	+	BBABBABA	>	AAAABAAA	+	BBABBABA	;	0.1
AAAAB	+	AAB	+	BBABBABA	>	AAAABAAB	+	BBABBABA	;	0.1
AAAAB	+	ABB	+	BBABBABA	>	AAAABABB	+	BBABBABA	;	0.1
AAAAB	+	ABA	+	BBABBABA	>	AAAABABA	+	BBABBABA	;	0.1
BAAAAAB	+	A	+	BBABBABA	>	BAAAAABA	+	BBABBABA	;	0.1
ABAAAAB	+	A	+	BBABBABA	>	ABAAAABA	+	BBABBABA	;	0.1
ABABAAB	+	A	+	BBABBABA	>	ABABAABA	+	BBABBABA	;	0.1
BBABAAB	+	A	+	BBABBABA	>	BBABAABA	+	BBABBABA	;	0.1
BBA	+	AABABBB	>	BB	+	A	+	AABABBB	;	0.1
ABBA	+	AABABBB	>	ABB	+	A	+	AABABBB	;	0.1
BAABBA	+	AABABBB	>	BAABB	+	A	+	AABABBB	;	0.1
BBAA	+	AABABBB	>	BB	+	AA	+	AABABBB	;	0.1
BBAAA	+	AABABBB	>	BB	+	AAA	+	AABABBB	;	0.1
BBAAB	+	AABABBB	>	BB	+	AAB	+	AABABBB	;	0.1
BBAAAA	+	AABABBB	>	BB	+	AAAA	+	AABABBB	;	0.1
BBAAAB	+	AABABBB	>	BB	+	AAAB	+	AABABBB	;	0.1
BBAAAAB	+	AABABBB	>	BB	+	AAAAB	+	AABABBB	;	0.1
BBAAABA	+	AABABBB	>	BB	+	AAABA	+	AABABBB	;	0.1
BBAABBA	+	AABABBB	>	BB	+	AABBA	+	AABABBB	;	0.1
BBAABBA	+	AABABBB	>	BBAABB	+	A	+	AABABBB	;	0.1
AABAABBA	+	AABABBB	>	AABAABB	+	A	+	AABABBB	;	0.1
ABBAA	+	AABABBB	>	ABB	+	AA	+	AABABBB	;	0.1
ABBAAA	+	AABABBB	>	ABB	+	AAA	+	AABABBB	;	0.1
ABBAAB	+	AABABBB	>	ABB	+	AAB	+	AABABBB	;	0.1
ABBAAAA	+	AABABBB	>	ABB	+	AAAA	+	AABABBB	;	0.1
ABBAAAB	+	AABABBB	>	ABB	+	AAAB	+	AABABBB	;	0.1
ABBAAAAB	+	AABABBB	>	ABB	+	AAAAB	+	AABABBB	;	0.1
ABBAAABA	+	AABABBB	>	ABB	+	AAABA	+	AABABBB	;	0.1
ABBAABBA	+	AABABBB	>	ABB	+	AABBA	+	AABABBB	;	0.1
ABBAABBA	+	AABABBB	>	ABBAABB	+	A	+	AABABBB	;	0.1
BBABB	+	AABABBB	>	BB	+	ABB	+	AABABBB	;	0.1
ABBABB	+	AABABBB	>	ABB	+	ABB	+	AABABBB	;	0.1
BBBA	+	AABABBB	>	BBB	+	A	+	AABABBB	;	0.1
BBBABB	+	AABABBB	>	BBB	+	ABB	+	AABABBB	;	0.1
AABBA	+	AABABBB	>	AABB	+	A	+	AABABBB	;	0.1
AABBABB	+	AABABBB	>	AABB	+	ABB	+	AABABBB	;	0.1
BBBBA	+	AABABBB	>	BBBB	+	A	+	AABABBB	;	0.1
BBBBABB	+	AABABBB	>	BBBB	+	ABB	+	AABABBB	;	0.1
AAABBA	+	AABABBB	>	AAABB	+	A	+	AABABBB	;	0.1
AAABBABB	+	AABABBB	>	AAABB	+	ABB	+	AABABBB	;	0.1
BABBBA	+	AABABBB	>	BABBB	+	A	+	AABABBB	;	0.1
BABBBABB	+	AABABBB	>	BABBB	+	ABB	+	AABABBB	;	0.1
BAABBAA	+	AABABBB	>	BAABB	+	AA	+	AABABBB	;	0.1
BAABBAAA	+	AABABBB	>	BAABB	+	AAA	+	AABABBB	;	0.1
BAABBAAB	+	AABABBB	>	BAABB	+	AAB	+	AABABBB	;	0.1
BAAABBAA	+	AABABBB	>	BAAABB	+	AA	+	AABABBB	;	0.1
BBAABBAA	+	AABABBB	>	BB	+	AABBAA	+	AABABBB	;	0.1
BBAABBAA	+	AABABBB	>	BBAABB	+	AA	+	AABABBB	;	0.1
BBABBBAA	+	AABABBB	>	BB	+	ABBBAA	+	AABABBB	;	0.1
BBABBBAA	+	AABABBB	>	BBABBB	+	AA	+	AABABBB	;	0.1
BBAB	+	AABABBB	>	BB	+	AB	+	AABABBB	;	0.1
ABBAB	+	AABABBB	>	ABB	+	AB	+	AABABBB	;	0.1
BBBAB	+	AABABBB	>	BBB	+	AB	+	AABABBB	;	0.1
AABBAB	+	AABABBB	>	AABB	+	AB	+	AABABBB	;	0.1
BBBBAB	+	AABABBB	>	BBBB	+	AB	+	AABABBB	;	0.1
AAABBAB	+	AABABBB	>	AAABB	+	AB	+	AABABBB	;	0.1
BABBBAB	+	AABABBB	>	BABBB	+	AB	+	AABABBB	;	0.1
BABBAB	+	AABABBB	>	BABB	+	AB	+	AABABBB	;	0.1
ABAABBA	+	AABABBB	>	ABAABB	+	A	+	AABABBB	;	0.1
ABAAABBA	+	AABABBB	>	ABAAABB	+	A	+	AABABBB	;	0.1
BBAABAA	+	AABABBB	>	BB	+	AABAA	+	AABABBB	;	0.1
BBAABAAA	+	AABABBB	>	BB	+	AABAAA	+	AABABBB	;	0.1
BBAABAAB	+	AABABBB	>	BB	+	AABAAB	+	AABABBB	;	0.1
BBAAABAA	+	AABABBB	>	BB	+	AAABAA	+	AABABBB	;	0.1
ABBAABAA	+	AABABBB	>	ABB	+	AABAA	+	AABABBB	;	0.1
BABAABBA	+	AABABBB	>	BABAABB	+	A	+	AABABBB	;	0.1
ABAABBAB	+	AABABBB	>	ABAABB	+	AB	+	AABABBB	;	0.1
ABBBABBB	+	AABABBB	>	ABBB	+	ABBB	+	AABABBB	;	0.1
BBABBB	+	AABABBB	>	BB	+	ABBB	+	AABABBB	;	0.1
AABBAA	+	AABABBB	>	AABB	+	AA	+	AABABBB	;	0.1
BBABBBA	+	AABABBB	>	BB	+	ABBBA	+	AABABBB	;	0.1
BBABBBA	+	AABABBB	>	BBABBB	+	A	+	AABABBB	;	0.1
BBABBBAB	+	AABABBB	>	BB	+	ABBBAB	+	AABABBB	;	0.1
BBABBBAB	+	AABABBB	>	BBABBB	+	AB	+	AABABBB	;	0.1
BBABBAB	+	AABABBB	>	BB	+	ABBAB	+	AABABBB	;	0.1
BBABBAB	+	AABABBB	>	BBABB	+	AB	+	AABABBB	;	0.1
ABBABBBA	+	AABABBB	>	ABB	+	ABBBA	+	AABABBB	;	0.1
ABBABBBA	+	AABABBB	>	ABBABBB	+	A	+	AABABBB	;	0.1
ABBABBB	+	AABABBB	>	ABB	+	ABBB	+	AABABBB	;	0.1
ABBABBAB	+	AABABBB	>	ABB	+	ABBAB	+	AABABBB	;	0.1
ABBABBAB	+	AABABBB	>	ABBABB	+	AB	+	AABABBB	;	0.1
BBBAA	+	AABABBB	>	BBB	+	AA	+	AABABBB	;	0.1
BBBAAA	+	AABABBB	>	BBB	+	AAA	+	AABABBB	;	0.1
BBBAAB	+	AABABBB	>	BBB	+	AAB	+	AABABBB	;	0.1
BBBAAAA	+	AABABBB	>	BBB	+	AAAA	+	AABABBB	;	0.1
BBBAAAB	+	AABABBB	>	BBB	+	AAAB	+	AABABBB	;	0.1
BBBAAAAB	+	AABABBB	>	BBB	+	AAAAB	+	AABABBB	;	0.1
BBBAAABA	+	AABABBB	>	BBB	+	AAABA	+	AABABBB	;	0.1
BBBAABBA	+	AABABBB	>	BBB	+	AABBA	+	AABABBB	;	0.1
BBBAABBA	+	AABABBB	>	BBBAABB	+	A	+	AABABBB	;	0.1
BBBABBBA	+	AABABBB	>	BBB	+	ABBBA	+	AABABBB	;	0.1
BBBABBBA	+	AABABBB	>	BBBABBB	+	A	+	AABABBB	;	0.1
BBBABBB	+	AABABBB	>	BBB	+	ABBB	+	AABABBB	;	0.1
BBBABBAB	+	AABABBB	>	BBB	+	ABBAB	+	AABABBB	;	0.1
BBBABBAB	+	AABABBB	>	BBBABB	+	AB	+	AABABBB	;	0.1
AABBAAA	+	AABABBB	>	AABB	+	AAA	+	AABABBB	;	0.1
AABBAAB	+	AABABBB	>	AABB	+	AAB	+	AABABBB	;	0.1
AABBAAAA	+	AABABBB	>	AABB	+	AAAA	+	AABABBB	;	0.1
AABBAAAB	+	AABABBB	>	AABB	+	AAAB	+	AABABBB	;	0.1
AABBABBB	+	AABABBB	>	AABB	+	ABBB	+	AABABBB	;	0.1
BBBBAA	+	AABABBB	>	BBBB	+	AA	+	AABABBB	;	0.1
BBBBAAA	+	AABABBB	>	BBBB	+	AAA	+	AABABBB	;	0.1
BBBBAAB	+	AABABBB	>	BBBB	+	AAB	+	AABABBB	;	0.1
BBBBAAAA	+	AABABBB	>	BBBB	+	AAAA	+	AABABBB	;	0.1
BBBBAAAB	+	AABABBB	>	BBBB	+	AAAB	+	AABABBB	;	0.1
BBBBABBB	+	AABABBB	>	BBBB	+	ABBB	+	AABABBB	;	0.1
AAABBAA	+	AABABBB	>	AAABB	+	AA	+	AABABBB	;	0.1
AAABBAAA	+	AABABBB	>	AAABB	+	AAA	+	AABABBB	;	0.1
AAABBAAB	+	AABABBB	>	AAABB	+	AAB	+	AABABBB	;	0.1
BABBBAA	+	AABABBB	>	BABBB	+	AA	+	AABABBB	;	0.1
BABBBAAA	+	AABABBB	>	BABBB	+	AAA	+	AABABBB	;	0.1
BABBBAAB	+	AABABBB	>	BABBB	+	AAB	+	AABABBB	;	0.1
BAABBABB	+	AABABBB	>	BAABB	+	ABB	+	AABABBB	;	0.1
BAABBAB	+	AABABBB	>	BAABB	+	AB	+	AABABBB	;	0.1
BAAABBA	+	AABABBB	>	BAAABB	+	A	+	AABABBB	;	0.1
BAAABBAB	+	AABABBB	>	BAAABB	+	AB	+	AABABBB	;	0.1
BAAAABBA	+	AABABBB	>	BAAAABB	+	A	+	AABABBB	;	0.1
BBAABBAB	+	AABABBB	>	BB	+	AABBAB	+	AABABBB	;	0.1
BBAABBAB	+	AABABBB	>	BBAABB	+	AB	+	AABABBB	;	0.1
BBAAABBA	+	AABABBB	>	BB	+	AAABBA	+	AABABBB	;	0.1
BBAAABBA	+	AABABBB	>	BBAAABB	+	A	+	AABABBB	;	0.1
BABBA	+	AABABBB	>	BABB	+	A	+	AABABBB	;	0.1
BABBABB	+	AABABBB	>	BABB	+	ABB	+	AABABBB	;	0.1
BABBAA	+	AABABBB	>	BABB	+	AA	+	AABABBB	;	0.1
BABBAAA	+	AABABBB	>	BABB	+	AAA	+	AABABBB	;	0.1
BABBAAB	+	AABABBB	>	BABB	+	AAB	+	AABABBB	;	0.1
BABBAAAA	+	AABABBB	>	BABB	+	AAAA	+	AABABBB	;	0.1
BABBAAAB	+	AABABBB	>	BABB	+	AAAB	+	AABABBB	;	0.1
BABBABBB	+	AABABBB	>	BABB	+	ABBB	+	AABABBB	;	0.1
ABBBA	+	AABABBB	>	ABBB	+	A	+	AABABBB	;	0.1
ABBBABB	+	AABABBB	>	ABBB	+	ABB	+	AABABBB	;	0.1
ABBBAA	+	AABABBB	>	ABBB	+	AA	+	AABABBB	;	0.1
ABBBAAA	+	AABABBB	>	ABBB	+	AAA	+	AABABBB	;	0.1
ABBBAAB	+	AABABBB	>	ABBB	+	AAB	+	AABABBB	;	0.1
ABBBAAAA	+	AABABBB	>	ABBB	+	AAAA	+	AABABBB	;	0.1
ABBBAAAB	+	AABABBB	>	ABBB	+	AAAB	+	AABABBB	;	0.1
ABBBAB	+	AABABBB	>	ABBB	+	AB	+	AABABBB	;	0.1
BBBBBA	+	AABABBB	>	BBBBB	+	A	+	AABABBB	;	0.1
BBBBBABB	+	AABABBB	>	BBBBB	+	ABB	+	AABABBB	;	0.1
BBBBBAA	+	AABABBB	>	BBBBB	+	AA	+	AABABBB	;	0.1
BBBBBAAA	+	AABABBB	>	BBBBB	+	AAA	+	AABABBB	;	0.1
BBBBBAAB	+	AABABBB	>	BBBBB	+	AAB	+	AABABBB	;	0.1
BBBBBAB	+	AABABBB	>	BBBBB	+	AB	+	AABABBB	;	0.1
BABBBBA	+	AABABBB	>	BABBBB	+	A	+	AABABBB	;	0.1
BABBBBAA	+	AABABBB	>	BABBBB	+	AA	+	AABABBB	;	0.1
BABBBBAB	+	AABABBB	>	BABBBB	+	AB	+	AABABBB	;	0.1
BBABBA	+	AABABBB	>	BB	+	ABBA	+	AABABBB	;	0.1
BBABBA	+	AABABBB	>	BBABB	+	A	+	AABABBB	;	0.1
BBABBABB	+	AABABBB	>	BB	+	ABBABB	+	AABABBB	;	0.1
BBABBABB	+	AABABBB	>	BBABB	+	ABB	+	AABABBB	;	0.1
BBABBAA	+	AABABBB	>	BB	+	ABBAA	+	AABABBB	;	0.1
BBABBAA	+	AABABBB	>	BBABB	+	AA	+	AABABBB	;	0.1
BBABBAAA	+	AABABBB	>	BB	+	ABBAAA	+	AABABBB	;	0.1
BBABBAAA	+	AABABBB	>	BBABB	+	AAA	+	AABABBB	;	0.1
BBABBAAB	+	AABABBB	>	BB	+	ABBAAB	+	AABABBB	;	0.1
BBABBAAB	+	AABABBB	>	BBABB	+	AAB	+	AABABBB	;	0.1
ABBABBA	+	AABABBB	>	ABB	+	ABBA	+	AABABBB	;	0.1
ABBABBA	+	AABABBB	>	ABBABB	+	A	+	AABABBB	;	0.1
ABBABBAA	+	AABABBB	>	ABB	+	ABBAA	+	AABABBB	;	0.1
ABBABBAA	+	AABABBB	>	ABBABB	+	AA	+	AABABBB	;	0.1
BBBABBA	+	AABABBB	>	BBB	+	ABBA	+	AABABBB	;	0.1
BBBABBA	+	AABABBB	>	BBBABB	+	A	+	AABABBB	;	0.1
BBBABBAA	+	AABABBB	>	BBB	+	ABBAA	+	AABABBB	;	0.1
BBBABBAA	+	AABABBB	>	BBBABB	+	AA	+	AABABBB	;	0.1
AABBABBA	+	AABABBB	>	AABB	+	ABBA	+	AABABBB	;	0.1
AABBABBA	+	AABABBB	>	AABBABB	+	A	+	AABABBB	;	0.1
BBBBABBA	+	AABABBB	>	BBBB	+	ABBA	+	AABABBB	;	0.1
BBBBABBA	+	AABABBB	>	BBBBABB	+	A	+	AABABBB	;	0.1
BABBABBA	+	AABABBB	>	BABB	+	ABBA	+	AABABBB	;	0.1
BABBABBA	+	AABABBB	>	BABBABB	+	A	+	AABABBB	;	0.1
BBAABA	+	AABABBB	>	BB	+	AABA	+	AABABBB	;	0.1
BAA	+	AABABBBB	>	B	+	AA	+	AABABBBB	;	0.1
BAAA	+	AABABBBB	>	B	+	AAA	+	AABABBBB	;	0.1
BAAB	+	AABABBBB	>	B	+	AAB	+	AABABBBB	;	0.1
BAAAA	+	AABABBBB	>	B	+	AAAA	+	AABABBBB	;	0.1
BAAAB	+	AABABBBB	>	B	+	AAAB	+	AABABBBB	;	0.1
BAAAAB	+	AABABBBB	>	B	+	AAAAB	+	AABABBBB	;	0.1
BAAABA	+	AABABBBB	>	B	+	AAABA	+	AABABBBB	;	0.1
BAABBA	+	AABABBBB	>	B	+	AABBA	+	AABABBBB	;	0.1
BBAA	+	AABABBBB	>	BB	+	AA	+	AABABBBB	;	0.1
BBAAA	+	AABABBBB	>	BB	+	AAA	+	AABABBBB	;	0.1
BBAAB	+	AABABBBB	>	BB	+	AAB	+	AABABBBB	;	0.1
BBAAAA	+	AABABBBB	>	BB	+	AAAA	+	AABABBBB	;	0.1
BBAAAB	+	AABABBBB	>	BB	+	AAAB	+	AABABBBB	;	0.1
BBAAAAB	+	AABABBBB	>	BB	+	AAAAB	+	AABABBBB	;	0.1
BBAAABA	+	AABABBBB	>	BB	+	AAABA	+	AABABBBB	;	0.1
BBAABBA	+	AABABBBB	>	BB	+	AABBA	+	AABABBBB	;	0.1
AABAA	+	AABABBBB	>	AAB	+	AA	+	AABABBBB	;	0.1
AABAAA	+	AABABBBB	>	AAB	+	AAA	+	AABABBBB	;	0.1
AABAAB	+	AABABBBB	>	AAB	+	AAB	+	AABABBBB	;	0.1
AABAAAA	+	AABABBBB	>	AAB	+	AAAA	+	AABABBBB	;	0.1
AABAAAB	+	AABABBBB	>	AAB	+	AAAB	+	AABABBBB	;	0.1
AABAAAAB	+	AABABBBB	>	AAB	+	AAAAB	+	AABABBBB	;	0.1
AABAAABA	+	AABABBBB	>	AAB	+	AAABA	+	AABABBBB	;	0.1
AABAABBA	+	AABABBBB	>	AAB	+	AABBA	+	AABABBBB	;	0.1
ABBAA	+	AABABBBB	>	ABB	+	AA	+	AABABBBB	;	0.1
ABBAAA	+	AABABBBB	>	ABB	+	AAA	+	AABABBBB	;	0.1
ABBAAB	+	AABABBBB	>	ABB	+	AAB	+	AABABBBB	;	0.1
ABBAAAA	+	AABABBBB	>	ABB	+	AAAA	+	AABABBBB	;	0.1
ABBAAAB	+	AABABBBB	>	ABB	+	AAAB	+	AABABBBB	;	0.1
ABBAAAAB	+	AABABBBB	>	ABB	+	AAAAB	+	AABABBBB	;	0.1
ABBAAABA	+	AABABBBB	>	ABB	+	AAABA	+	AABABBBB	;	0.1
ABBAABBA	+	AABABBBB	>	ABB	+	AABBA	+	AABABBBB	;	0.1
BAABBAA	+	AABABBBB	>	B	+	AABBAA	+	AABABBBB	;	0.1
BAABBAA	+	AABABBBB	>	BAABB	+	AA	+	AABABBBB	;	0.1
BAABBAAA	+	AABABBBB	>	B	+	AABBAAA	+	AABABBBB	;	0.1
BAABBAAA	+	AABABBBB	>	BAABB	+	AAA	+	AABABBBB	;	0.1
BAABBAAB	+	AABABBBB	>	B	+	AABBAAB	+	AABABBBB	;	0.1
BAABBAAB	+	AABABBBB	>	BAABB	+	AAB	+	AABABBBB	;	0.1
BAAABBAA	+	AABABBBB	>	B	+	AAABBAA	+	AABABBBB	;	0.1
BAAABBAA	+	AABABBBB	>	BAAABB	+	AA	+	AABABBBB	;	0.1
BBAABBAA	+	AABABBBB	>	BB	+	AABBAA	+	AABABBBB	;	0.1
BBAABBAA	+	AABABBBB	>	BBAABB	+	AA	+	AABABBBB	;	0.1
BBABBBAA	+	AABABBBB	>	BBABBB	+	AA	+	AABABBBB	;	0.1
ABAA	+	AABABBBB	>	AB	+	AA	+	AABABBBB	;	0.1
ABAAA	+	AABABBBB	>	AB	+	AAA	+	AABABBBB	;	0.1
ABAAB	+	AABABBBB	>	AB	+	AAB	+	AABABBBB	;	0.1
ABAAAB	+	AABABBBB	>	AB	+	AAAB	+	AABABBBB	;	0.1
ABAABA	+	AABABBBB	>	AB	+	AABA	+	AABABBBB	;	0.1
ABAABAA	+	AABABBBB	>	AB	+	AABAA	+	AABABBBB	;	0.1
ABAABAA	+	AABABBBB	>	ABAAB	+	AA	+	AABABBBB	;	0.1
ABAABAAA	+	AABABBBB	>	AB	+	AABAAA	+	AABABBBB	;	0.1
ABAABAAA	+	AABABBBB	>	ABAAB	+	AAA	+	AABABBBB	;	0.1
ABAABAAB	+	AABABBBB	>	AB	+	AABAAB	+	AABABBBB	;	0.1
ABAABAAB	+	AABABBBB	>	ABAAB	+	AAB	+	AABABBBB	;	0.1
ABAABBA	+	AABABBBB	>	AB	+	AABBA	+	AABABBBB	;	0.1
ABAAABBA	+	AABABBBB	>	AB	+	AAABBA	+	AABABBBB	;	0.1
AABAABA	+	AABABBBB	>	AAB	+	AABA	+	AABABBBB	;	0.1
AABAABAA	+	AABABBBB	>	AAB	+	AABAA	+	AABABBBB	;	0.1
AABAABAA	+	AABABBBB	>	AABAAB	+	AA	+	AABABBBB	;	0.1
AAABAA	+	AABABBBB	>	AAAB	+	AA	+	AABABBBB	;	0.1
AAABAAA	+	AABABBBB	>	AAAB	+	AAA	+	AABABBBB	;	0.1
AAABAAB	+	AABABBBB	>	AAAB	+	AAB	+	AABABBBB	;	0.1
AAABAAAB	+	AABABBBB	>	AAAB	+	AAAB	+	AABABBBB	;	0.1
