Cont	1.35e-16	0.0
AAA	+	BBA	+	BBABBAB	>	AAABBA	+	BBABBAB	;	0.1
AAA	+	BBAA	+	BBABBAB	>	AAABBAA	+	BBABBAB	;	0.1
AAA	+	BBAAB	+	BBABBAB	>	AAABBAAB	+	BBABBAB	;	0.1
AAA	+	BBAB	+	BBABBAB	>	AAABBAB	+	BBABBAB	;	0.1
AAA	+	BBAAA	+	BBABBAB	>	AAABBAAA	+	BBABBAB	;	0.1
AAA	+	BAABB	+	BBABBAB	>	AAABAABB	+	BBABBAB	;	0.1
AAA	+	BABAA	+	BBABBAB	>	AAABABAA	+	BBABBAB	;	0.1
AAA	+	BAABA	+	BBABBAB	>	AAABAABA	+	BBABBAB	;	0.1
AAA	+	BABBA	+	BBABBAB	>	AAABABBA	+	BBABBAB	;	0.1
BAA	+	B	+	BBABBAB	>	BAAB	+	BBABBAB	;	0.1
BAA	+	BA	+	BBABBAB	>	BAABA	+	BBABBAB	;	0.1
BAA	+	BB	+	BBABBAB	>	BAABB	+	BBABBAB	;	0.1
BAA	+	BAA	+	BBABBAB	>	BAABAA	+	BBABBAB	;	0.1
BAA	+	BBB	+	BBABBAB	>	BAABBB	+	BBABBAB	;	0.1
BAA	+	BAAB	+	BBABBAB	>	BAABAAB	+	BBABBAB	;	0.1
BAA	+	BABB	+	BBABBAB	>	BAABABB	+	BBABBAB	;	0.1
BAA	+	BBBA	+	BBABBAB	>	BAABBBA	+	BBABBAB	;	0.1
BAA	+	BBBB	+	BBABBAB	>	BAABBBB	+	BBABBAB	;	0.1
BAA	+	BBBAA	+	BBABBAB	>	BAABBBAA	+	BBABBAB	;	0.1
BAA	+	BBBBB	+	BBABBAB	>	BAABBBBB	+	BBABBAB	;	0.1
BAA	+	BBBBA	+	BBABBAB	>	BAABBBBA	+	BBABBAB	;	0.1
BAA	+	BABBB	+	BBABBAB	>	BAABABBB	+	BBABBAB	;	0.1
BAA	+	BAAA	+	BBABBAB	>	BAABAAA	+	BBABBAB	;	0.1
BAA	+	BAAAA	+	BBABBAB	>	BAABAAAA	+	BBABBAB	;	0.1
BAA	+	BAAAB	+	BBABBAB	>	BAABAAAB	+	BBABBAB	;	0.1
BAA	+	BAB	+	BBABBAB	>	BAABAB	+	BBABBAB	;	0.1
BAA	+	BBABB	+	BBABBAB	>	BAABBABB	+	BBABBAB	;	0.1
BAA	+	BBBAB	+	BBABBAB	>	BAABBBAB	+	BBABBAB	;	0.1
BAA	+	BBA	+	BBABBAB	>	BAABBA	+	BBABBAB	;	0.1
BAA	+	BBAA	+	BBABBAB	>	BAABBAA	+	BBABBAB	;	0.1
BAA	+	BBAAB	+	BBABBAB	>	BAABBAAB	+	BBABBAB	;	0.1
BAA	+	BBAB	+	BBABBAB	>	BAABBAB	+	BBABBAB	;	0.1
BAA	+	BBAAA	+	BBABBAB	>	BAABBAAA	+	BBABBAB	;	0.1
BAA	+	BAABB	+	BBABBAB	>	BAABAABB	+	BBABBAB	;	0.1
BAA	+	BABAA	+	BBABBAB	>	BAABABAA	+	BBABBAB	;	0.1
BAA	+	BAABA	+	BBABBAB	>	BAABAABA	+	BBABBAB	;	0.1
BAA	+	BABBA	+	BBABBAB	>	BAABABBA	+	BBABBAB	;	0.1
AAAA	+	B	+	BBABBAB	>	AAAAB	+	BBABBAB	;	0.1
AAAA	+	BA	+	BBABBAB	>	AAAABA	+	BBABBAB	;	0.1
AAAA	+	BB	+	BBABBAB	>	AAAABB	+	BBABBAB	;	0.1
AAAA	+	BAA	+	BBABBAB	>	AAAABAA	+	BBABBAB	;	0.1
AAAA	+	BBB	+	BBABBAB	>	AAAABBB	+	BBABBAB	;	0.1
AAAA	+	BAAB	+	BBABBAB	>	AAAABAAB	+	BBABBAB	;	0.1
AAAA	+	BABB	+	BBABBAB	>	AAAABABB	+	BBABBAB	;	0.1
AAAA	+	BBBA	+	BBABBAB	>	AAAABBBA	+	BBABBAB	;	0.1
AAAA	+	BBBB	+	BBABBAB	>	AAAABBBB	+	BBABBAB	;	0.1
AAAA	+	BAAA	+	BBABBAB	>	AAAABAAA	+	BBABBAB	;	0.1
AAAA	+	BAB	+	BBABBAB	>	AAAABAB	+	BBABBAB	;	0.1
AAAA	+	BBA	+	BBABBAB	>	AAAABBA	+	BBABBAB	;	0.1
AAAA	+	BBAA	+	BBABBAB	>	AAAABBAA	+	BBABBAB	;	0.1
AAAA	+	BBAB	+	BBABBAB	>	AAAABBAB	+	BBABBAB	;	0.1
ABAA	+	B	+	BBABBAB	>	ABAAB	+	BBABBAB	;	0.1
ABAA	+	BA	+	BBABBAB	>	ABAABA	+	BBABBAB	;	0.1
ABAA	+	BB	+	BBABBAB	>	ABAABB	+	BBABBAB	;	0.1
ABAA	+	BAA	+	BBABBAB	>	ABAABAA	+	BBABBAB	;	0.1
ABAA	+	BBB	+	BBABBAB	>	ABAABBB	+	BBABBAB	;	0.1
ABAA	+	BAAB	+	BBABBAB	>	ABAABAAB	+	BBABBAB	;	0.1
ABAA	+	BABB	+	BBABBAB	>	ABAABABB	+	BBABBAB	;	0.1
ABAA	+	BBBA	+	BBABBAB	>	ABAABBBA	+	BBABBAB	;	0.1
ABAA	+	BBBB	+	BBABBAB	>	ABAABBBB	+	BBABBAB	;	0.1
ABAA	+	BAAA	+	BBABBAB	>	ABAABAAA	+	BBABBAB	;	0.1
ABAA	+	BAB	+	BBABBAB	>	ABAABAB	+	BBABBAB	;	0.1
ABAA	+	BBA	+	BBABBAB	>	ABAABBA	+	BBABBAB	;	0.1
ABAA	+	BBAA	+	BBABBAB	>	ABAABBAA	+	BBABBAB	;	0.1
ABAA	+	BBAB	+	BBABBAB	>	ABAABBAB	+	BBABBAB	;	0.1
BBBAA	+	B	+	BBABBAB	>	BBBAAB	+	BBABBAB	;	0.1
BBBAA	+	BA	+	BBABBAB	>	BBBAABA	+	BBABBAB	;	0.1
BBBAA	+	BB	+	BBABBAB	>	BBBAABB	+	BBABBAB	;	0.1
BBBAA	+	BAA	+	BBABBAB	>	BBBAABAA	+	BBABBAB	;	0.1
BBBAA	+	BBB	+	BBABBAB	>	BBBAABBB	+	BBABBAB	;	0.1
BBBAA	+	BAB	+	BBABBAB	>	BBBAABAB	+	BBABBAB	;	0.1
BBBAA	+	BBA	+	BBABBAB	>	BBBAABBA	+	BBABBAB	;	0.1
ABBBAA	+	B	+	BBABBAB	>	ABBBAAB	+	BBABBAB	;	0.1
ABBBAA	+	BA	+	BBABBAB	>	ABBBAABA	+	BBABBAB	;	0.1
ABBBAA	+	BB	+	BBABBAB	>	ABBBAABB	+	BBABBAB	;	0.1
BBBBAA	+	B	+	BBABBAB	>	BBBBAAB	+	BBABBAB	;	0.1
BBBBAA	+	BA	+	BBABBAB	>	BBBBAABA	+	BBABBAB	;	0.1
BBBBAA	+	BB	+	BBABBAB	>	BBBBAABB	+	BBABBAB	;	0.1
ABBBBAA	+	B	+	BBABBAB	>	ABBBBAAB	+	BBABBAB	;	0.1
BABBBAA	+	B	+	BBABBAB	>	BABBBAAB	+	BBABBAB	;	0.1
BAAA	+	B	+	BBABBAB	>	BAAAB	+	BBABBAB	;	0.1
BAAA	+	BA	+	BBABBAB	>	BAAABA	+	BBABBAB	;	0.1
BAAA	+	BB	+	BBABBAB	>	BAAABB	+	BBABBAB	;	0.1
BAAA	+	BAA	+	BBABBAB	>	BAAABAA	+	BBABBAB	;	0.1
BAAA	+	BBB	+	BBABBAB	>	BAAABBB	+	BBABBAB	;	0.1
BAAA	+	BAAB	+	BBABBAB	>	BAAABAAB	+	BBABBAB	;	0.1
BAAA	+	BABB	+	BBABBAB	>	BAAABABB	+	BBABBAB	;	0.1
BAAA	+	BBBA	+	BBABBAB	>	BAAABBBA	+	BBABBAB	;	0.1
BAAA	+	BBBB	+	BBABBAB	>	BAAABBBB	+	BBABBAB	;	0.1
BAAA	+	BAAA	+	BBABBAB	>	BAAABAAA	+	BBABBAB	;	0.1
BAAA	+	BAB	+	BBABBAB	>	BAAABAB	+	BBABBAB	;	0.1
BAAA	+	BBA	+	BBABBAB	>	BAAABBA	+	BBABBAB	;	0.1
BAAA	+	BBAA	+	BBABBAB	>	BAAABBAA	+	BBABBAB	;	0.1
BAAA	+	BBAB	+	BBABBAB	>	BAAABBAB	+	BBABBAB	;	0.1
BAAAA	+	B	+	BBABBAB	>	BAAAAB	+	BBABBAB	;	0.1
BAAAA	+	BA	+	BBABBAB	>	BAAAABA	+	BBABBAB	;	0.1
BAAAA	+	BB	+	BBABBAB	>	BAAAABB	+	BBABBAB	;	0.1
BAAAA	+	BAA	+	BBABBAB	>	BAAAABAA	+	BBABBAB	;	0.1
BAAAA	+	BBB	+	BBABBAB	>	BAAAABBB	+	BBABBAB	;	0.1
BAAAA	+	BAB	+	BBABBAB	>	BAAAABAB	+	BBABBAB	;	0.1
BAAAA	+	BBA	+	BBABBAB	>	BAAAABBA	+	BBABBAB	;	0.1
BAAAAA	+	B	+	BBABBAB	>	BAAAAAB	+	BBABBAB	;	0.1
BAAAAA	+	BA	+	BBABBAB	>	BAAAAABA	+	BBABBAB	;	0.1
BAAAAA	+	BB	+	BBABBAB	>	BAAAAABB	+	BBABBAB	;	0.1
AABAAA	+	B	+	BBABBAB	>	AABAAAB	+	BBABBAB	;	0.1
AABAAA	+	BA	+	BBABBAB	>	AABAAABA	+	BBABBAB	;	0.1
AABAAA	+	BB	+	BBABBAB	>	AABAAABB	+	BBABBAB	;	0.1
AABAAAA	+	B	+	BBABBAB	>	AABAAAAB	+	BBABBAB	;	0.1
BBAA	+	B	+	BBABBAB	>	BBAAB	+	BBABBAB	;	0.1
BBAA	+	BA	+	BBABBAB	>	BBAABA	+	BBABBAB	;	0.1
BBAA	+	BB	+	BBABBAB	>	BBAABB	+	BBABBAB	;	0.1
BBAA	+	BAA	+	BBABBAB	>	BBAABAA	+	BBABBAB	;	0.1
BBAA	+	BBB	+	BBABBAB	>	BBAABBB	+	BBABBAB	;	0.1
BBAA	+	BAAB	+	BBABBAB	>	BBAABAAB	+	BBABBAB	;	0.1
BBAA	+	BABB	+	BBABBAB	>	BBAABABB	+	BBABBAB	;	0.1
BBAA	+	BBBA	+	BBABBAB	>	BBAABBBA	+	BBABBAB	;	0.1
BBAA	+	BBBB	+	BBABBAB	>	BBAABBBB	+	BBABBAB	;	0.1
BBAA	+	BAAA	+	BBABBAB	>	BBAABAAA	+	BBABBAB	;	0.1
BBAA	+	BAB	+	BBABBAB	>	BBAABAB	+	BBABBAB	;	0.1
BBAA	+	BBA	+	BBABBAB	>	BBAABBA	+	BBABBAB	;	0.1
BBAA	+	BBAA	+	BBABBAB	>	BBAABBAA	+	BBABBAB	;	0.1
BBAA	+	BBAB	+	BBABBAB	>	BBAABBAB	+	BBABBAB	;	0.1
AABAA	+	B	+	BBABBAB	>	AABAAB	+	BBABBAB	;	0.1
AABAA	+	BA	+	BBABBAB	>	AABAABA	+	BBABBAB	;	0.1
AABAA	+	BB	+	BBABBAB	>	AABAABB	+	BBABBAB	;	0.1
AABAA	+	BAA	+	BBABBAB	>	AABAABAA	+	BBABBAB	;	0.1
AABAA	+	BBB	+	BBABBAB	>	AABAABBB	+	BBABBAB	;	0.1
AABAA	+	BAB	+	BBABBAB	>	AABAABAB	+	BBABBAB	;	0.1
AABAA	+	BBA	+	BBABBAB	>	AABAABBA	+	BBABBAB	;	0.1
AAAAA	+	B	+	BBABBAB	>	AAAAAB	+	BBABBAB	;	0.1
AAAAA	+	BA	+	BBABBAB	>	AAAAABA	+	BBABBAB	;	0.1
AAAAA	+	BB	+	BBABBAB	>	AAAAABB	+	BBABBAB	;	0.1
AAAAA	+	BAA	+	BBABBAB	>	AAAAABAA	+	BBABBAB	;	0.1
AAAAA	+	BBB	+	BBABBAB	>	AAAAABBB	+	BBABBAB	;	0.1
AAAAA	+	BAB	+	BBABBAB	>	AAAAABAB	+	BBABBAB	;	0.1
AAAAA	+	BBA	+	BBABBAB	>	AAAAABBA	+	BBABBAB	;	0.1
AAAAAA	+	B	+	BBABBAB	>	AAAAAAB	+	BBABBAB	;	0.1
AAAAAA	+	BA	+	BBABBAB	>	AAAAAABA	+	BBABBAB	;	0.1
AAAAAA	+	BB	+	BBABBAB	>	AAAAAABB	+	BBABBAB	;	0.1
AAAAAAA	+	B	+	BBABBAB	>	AAAAAAAB	+	BBABBAB	;	0.1
BAAAAAA	+	B	+	BBABBAB	>	BAAAAAAB	+	BBABBAB	;	0.1
ABAAAAA	+	B	+	BBABBAB	>	ABAAAAAB	+	BBABBAB	;	0.1
ABAAA	+	B	+	BBABBAB	>	ABAAAB	+	BBABBAB	;	0.1
ABAAA	+	BA	+	BBABBAB	>	ABAAABA	+	BBABBAB	;	0.1
ABAAA	+	BB	+	BBABBAB	>	ABAAABB	+	BBABBAB	;	0.1
ABAAA	+	BAA	+	BBABBAB	>	ABAAABAA	+	BBABBAB	;	0.1
ABAAA	+	BBB	+	BBABBAB	>	ABAAABBB	+	BBABBAB	;	0.1
ABAAA	+	BAB	+	BBABBAB	>	ABAAABAB	+	BBABBAB	;	0.1
ABAAA	+	BBA	+	BBABBAB	>	ABAAABBA	+	BBABBAB	;	0.1
ABAAAA	+	B	+	BBABBAB	>	ABAAAAB	+	BBABBAB	;	0.1
ABAAAA	+	BA	+	BBABBAB	>	ABAAAABA	+	BBABBAB	;	0.1
ABAAAA	+	BB	+	BBABBAB	>	ABAAAABB	+	BBABBAB	;	0.1
AAABAAA	+	B	+	BBABBAB	>	AAABAAAB	+	BBABBAB	;	0.1
BBBAAA	+	B	+	BBABBAB	>	BBBAAAB	+	BBABBAB	;	0.1
BBBAAA	+	BA	+	BBABBAB	>	BBBAAABA	+	BBABBAB	;	0.1
BBBAAA	+	BB	+	BBABBAB	>	BBBAAABB	+	BBABBAB	;	0.1
AAABAA	+	B	+	BBABBAB	>	AAABAAB	+	BBABBAB	;	0.1
AAABAA	+	BA	+	BBABBAB	>	AAABAABA	+	BBABBAB	;	0.1
AAABAA	+	BB	+	BBABBAB	>	AAABAABB	+	BBABBAB	;	0.1
BBAAA	+	B	+	BBABBAB	>	BBAAAB	+	BBABBAB	;	0.1
BBAAA	+	BA	+	BBABBAB	>	BBAAABA	+	BBABBAB	;	0.1
BBAAA	+	BB	+	BBABBAB	>	BBAAABB	+	BBABBAB	;	0.1
BBAAA	+	BAA	+	BBABBAB	>	BBAAABAA	+	BBABBAB	;	0.1
BBAAA	+	BBB	+	BBABBAB	>	BBAAABBB	+	BBABBAB	;	0.1
BBAAA	+	BAB	+	BBABBAB	>	BBAAABAB	+	BBABBAB	;	0.1
BBAAA	+	BBA	+	BBABBAB	>	BBAAABBA	+	BBABBAB	;	0.1
AAAABAA	+	B	+	BBABBAB	>	AAAABAAB	+	BBABBAB	;	0.1
BAAABAA	+	B	+	BBABBAB	>	BAAABAAB	+	BBABBAB	;	0.1
BBBAAAA	+	B	+	BBABBAB	>	BBBAAAAB	+	BBABBAB	;	0.1
ABBBAAA	+	B	+	BBABBAB	>	ABBBAAAB	+	BBABBAB	;	0.1
BBBBAAA	+	B	+	BBABBAB	>	BBBBAAAB	+	BBABBAB	;	0.1
BBAAAA	+	B	+	BBABBAB	>	BBAAAAB	+	BBABBAB	;	0.1
BBAAAA	+	BA	+	BBABBAB	>	BBAAAABA	+	BBABBAB	;	0.1
BBAAAA	+	BB	+	BBABBAB	>	BBAAAABB	+	BBABBAB	;	0.1
BBAAAAA	+	B	+	BBABBAB	>	BBAAAAAB	+	BBABBAB	;	0.1
BBBBBAA	+	B	+	BBABBAB	>	BBBBBAAB	+	BBABBAB	;	0.1
AABBBAA	+	B	+	BBABBAB	>	AABBBAAB	+	BBABBAB	;	0.1
AABBAA	+	B	+	BBABBAB	>	AABBAAB	+	BBABBAB	;	0.1
AABBAA	+	BA	+	BBABBAB	>	AABBAABA	+	BBABBAB	;	0.1
AABBAA	+	BB	+	BBABBAB	>	AABBAABB	+	BBABBAB	;	0.1
AABBAAA	+	B	+	BBABBAB	>	AABBAAAB	+	BBABBAB	;	0.1
AAABBAA	+	B	+	BBABBAB	>	AAABBAAB	+	BBABBAB	;	0.1
BAABBAA	+	B	+	BBABBAB	>	BAABBAAB	+	BBABBAB	;	0.1
ABBAA	+	B	+	BBABBAB	>	ABBAAB	+	BBABBAB	;	0.1
ABBAA	+	BA	+	BBABBAB	>	ABBAABA	+	BBABBAB	;	0.1
ABBAA	+	BB	+	BBABBAB	>	ABBAABB	+	BBABBAB	;	0.1
ABBAA	+	BAA	+	BBABBAB	>	ABBAABAA	+	BBABBAB	;	0.1
ABBAA	+	BBB	+	BBABBAB	>	ABBAABBB	+	BBABBAB	;	0.1
ABBAA	+	BAB	+	BBABBAB	>	ABBAABAB	+	BBABBAB	;	0.1
ABBAA	+	BBA	+	BBABBAB	>	ABBAABBA	+	BBABBAB	;	0.1
ABBAAA	+	B	+	BBABBAB	>	ABBAAAB	+	BBABBAB	;	0.1
ABBAAA	+	BA	+	BBABBAB	>	ABBAAABA	+	BBABBAB	;	0.1
ABBAAA	+	BB	+	BBABBAB	>	ABBAAABB	+	BBABBAB	;	0.1
ABBAAAA	+	B	+	BBABBAB	>	ABBAAAAB	+	BBABBAB	;	0.1
BABBAA	+	B	+	BBABBAB	>	BABBAAB	+	BBABBAB	;	0.1
BABBAA	+	BA	+	BBABBAB	>	BABBAABA	+	BBABBAB	;	0.1
BABBAA	+	BB	+	BBABBAB	>	BABBAABB	+	BBABBAB	;	0.1
BABBAAA	+	B	+	BBABBAB	>	BABBAAAB	+	BBABBAB	;	0.1
BBABBAA	+	B	+	BBABBAB	>	BBABBAAB	+	BBABBAB	;	0.1
BABAA	+	B	+	BBABBAB	>	BABAAB	+	BBABBAB	;	0.1
BABAA	+	BA	+	BBABBAB	>	BABAABA	+	BBABBAB	;	0.1
BABAA	+	BB	+	BBABBAB	>	BABAABB	+	BBABBAB	;	0.1
BABAA	+	BAA	+	BBABBAB	>	BABAABAA	+	BBABBAB	;	0.1
BABAA	+	BBB	+	BBABBAB	>	BABAABBB	+	BBABBAB	;	0.1
BABAA	+	BAB	+	BBABBAB	>	BABAABAB	+	BBABBAB	;	0.1
BABAA	+	BBA	+	BBABBAB	>	BABAABBA	+	BBABBAB	;	0.1
BABAAA	+	B	+	BBABBAB	>	BABAAAB	+	BBABBAB	;	0.1
BABAAA	+	BA	+	BBABBAB	>	BABAAABA	+	BBABBAB	;	0.1
BABAAA	+	BB	+	BBABBAB	>	BABAAABB	+	BBABBAB	;	0.1
BABAAAA	+	B	+	BBABBAB	>	BABAAAAB	+	BBABBAB	;	0.1
BAABAA	+	B	+	BBABBAB	>	BAABAAB	+	BBABBAB	;	0.1
BAABAA	+	BA	+	BBABBAB	>	BAABAABA	+	BBABBAB	;	0.1
BAABAA	+	BB	+	BBABBAB	>	BAABAABB	+	BBABBAB	;	0.1
BAABAAA	+	B	+	BBABBAB	>	BAABAAAB	+	BBABBAB	;	0.1
AABABAA	+	B	+	BBABBAB	>	AABABAAB	+	BBABBAB	;	0.1
ABAABAA	+	B	+	BBABBAB	>	ABAABAAB	+	BBABBAB	;	0.1
BBBABAA	+	B	+	BBABBAB	>	BBBABAAB	+	BBABBAB	;	0.1
ABABAA	+	B	+	BBABBAB	>	ABABAAB	+	BBABBAB	;	0.1
ABABAA	+	BA	+	BBABBAB	>	ABABAABA	+	BBABBAB	;	0.1
ABABAA	+	BB	+	BBABBAB	>	ABABAABB	+	BBABBAB	;	0.1
ABABAAA	+	B	+	BBABBAB	>	ABABAAAB	+	BBABBAB	;	0.1
BBABAA	+	B	+	BBABBAB	>	BBABAAB	+	BBABBAB	;	0.1
BBABAA	+	BA	+	BBABBAB	>	BBABAABA	+	BBABBAB	;	0.1
BBABAA	+	BB	+	BBABBAB	>	BBABAABB	+	BBABBAB	;	0.1
BBABAAA	+	B	+	BBABBAB	>	BBABAAAB	+	BBABBAB	;	0.1
BBAABAA	+	B	+	BBABBAB	>	BBAABAAB	+	BBABBAB	;	0.1
AB	+	AA	+	AABABBAA	>	ABAA	+	AABABBAA	;	0.1
AB	+	AAA	+	AABABBAA	>	ABAAA	+	AABABBAA	;	0.1
AB	+	AAB	+	AABABBAA	>	ABAAB	+	AABABBAA	;	0.1
AB	+	AAAA	+	AABABBAA	>	ABAAAA	+	AABABBAA	;	0.1
AB	+	AABA	+	AABABBAA	>	ABAABA	+	AABABBAA	;	0.1
AB	+	AABAAA	+	AABABBAA	>	ABAABAAA	+	AABABBAA	;	0.1
AB	+	AABBB	+	AABABBAA	>	ABAABBB	+	AABABBAA	;	0.1
AB	+	AABBBB	+	AABABBAA	>	ABAABBBB	+	AABABBAA	;	0.1
AB	+	AABAA	+	AABABBAA	>	ABAABAA	+	AABABBAA	;	0.1
AB	+	AABBAB	+	AABABBAA	>	ABAABBAB	+	AABABBAA	;	0.1
AB	+	AAAAA	+	AABABBAA	>	ABAAAAA	+	AABABBAA	;	0.1
AB	+	AAAAAA	+	AABABBAA	>	ABAAAAAA	+	AABABBAA	;	0.1
AB	+	AAAB	+	AABABBAA	>	ABAAAB	+	AABABBAA	;	0.1
AB	+	AAABA	+	AABABBAA	>	ABAAABA	+	AABABBAA	;	0.1
AB	+	AAABBB	+	AABABBAA	>	ABAAABBB	+	AABABBAA	;	0.1
AB	+	AAAAB	+	AABABBAA	>	ABAAAAB	+	AABABBAA	;	0.1
AB	+	AAAABA	+	AABABBAA	>	ABAAAABA	+	AABABBAA	;	0.1
AB	+	AAAAAB	+	AABABBAA	>	ABAAAAAB	+	AABABBAA	;	0.1
AB	+	AAABAA	+	AABABBAA	>	ABAAABAA	+	AABABBAA	;	0.1
AB	+	AAABB	+	AABABBAA	>	ABAAABB	+	AABABBAA	;	0.1
AB	+	AAAABB	+	AABABBAA	>	ABAAAABB	+	AABABBAA	;	0.1
AB	+	AABBBA	+	AABABBAA	>	ABAABBBA	+	AABABBAA	;	0.1
AB	+	AABB	+	AABABBAA	>	ABAABB	+	AABABBAA	;	0.1
AB	+	AABBA	+	AABABBAA	>	ABAABBA	+	AABABBAA	;	0.1
AB	+	AABBAA	+	AABABBAA	>	ABAABBAA	+	AABABBAA	;	0.1
AB	+	AAABBA	+	AABABBAA	>	ABAAABBA	+	AABABBAA	;	0.1
AB	+	AABAAB	+	AABABBAA	>	ABAABAAB	+	AABABBAA	;	0.1
AAB	+	AA	+	AABABBAA	>	AABAA	+	AABABBAA	;	0.1
AAB	+	AAA	+	AABABBAA	>	AABAAA	+	AABABBAA	;	0.1
AAB	+	AAB	+	AABABBAA	>	AABAAB	+	AABABBAA	;	0.1
AAB	+	AAAA	+	AABABBAA	>	AABAAAA	+	AABABBAA	;	0.1
AAB	+	AABA	+	AABABBAA	>	AABAABA	+	AABABBAA	;	0.1
AAB	+	AABBB	+	AABABBAA	>	AABAABBB	+	AABABBAA	;	0.1
AAB	+	AABAA	+	AABABBAA	>	AABAABAA	+	AABABBAA	;	0.1
AAB	+	AAAAA	+	AABABBAA	>	AABAAAAA	+	AABABBAA	;	0.1
AAB	+	AAAB	+	AABABBAA	>	AABAAAB	+	AABABBAA	;	0.1
AAB	+	AAABA	+	AABABBAA	>	AABAAABA	+	AABABBAA	;	0.1
AAB	+	AAAAB	+	AABABBAA	>	AABAAAAB	+	AABABBAA	;	0.1
AAB	+	AAABB	+	AABABBAA	>	AABAAABB	+	AABABBAA	;	0.1
AAB	+	AABB	+	AABABBAA	>	AABAABB	+	AABABBAA	;	0.1
AAB	+	AABBA	+	AABABBAA	>	AABAABBA	+	AABABBAA	;	0.1
BAAB	+	AA	+	AABABBAA	>	BAABAA	+	AABABBAA	;	0.1
BAAB	+	AAA	+	AABABBAA	>	BAABAAA	+	AABABBAA	;	0.1
BAAB	+	AAB	+	AABABBAA	>	BAABAAB	+	AABABBAA	;	0.1
BAAB	+	AAAA	+	AABABBAA	>	BAABAAAA	+	AABABBAA	;	0.1
BAAB	+	AABA	+	AABABBAA	>	BAABAABA	+	AABABBAA	;	0.1
BAAB	+	AAAB	+	AABABBAA	>	BAABAAAB	+	AABABBAA	;	0.1
BAAB	+	AABB	+	AABABBAA	>	BAABAABB	+	AABABBAA	;	0.1
BBBAAB	+	AA	+	AABABBAA	>	BBBAABAA	+	AABABBAA	;	0.1
BAAAB	+	AA	+	AABABBAA	>	BAAABAA	+	AABABBAA	;	0.1
BAAAB	+	AAA	+	AABABBAA	>	BAAABAAA	+	AABABBAA	;	0.1
BAAAB	+	AAB	+	AABABBAA	>	BAAABAAB	+	AABABBAA	;	0.1
BAB	+	AA	+	AABABBAA	>	BABAA	+	AABABBAA	;	0.1
BAB	+	AAA	+	AABABBAA	>	BABAAA	+	AABABBAA	;	0.1
BAB	+	AAB	+	AABABBAA	>	BABAAB	+	AABABBAA	;	0.1
BAB	+	AAAA	+	AABABBAA	>	BABAAAA	+	AABABBAA	;	0.1
BAB	+	AABA	+	AABABBAA	>	BABAABA	+	AABABBAA	;	0.1
BAB	+	AABBB	+	AABABBAA	>	BABAABBB	+	AABABBAA	;	0.1
BAB	+	AABAA	+	AABABBAA	>	BABAABAA	+	AABABBAA	;	0.1
BAB	+	AAAAA	+	AABABBAA	>	BABAAAAA	+	AABABBAA	;	0.1
BAB	+	AAAB	+	AABABBAA	>	BABAAAB	+	AABABBAA	;	0.1
BAB	+	AAABA	+	AABABBAA	>	BABAAABA	+	AABABBAA	;	0.1
BAB	+	AAAAB	+	AABABBAA	>	BABAAAAB	+	AABABBAA	;	0.1
BAB	+	AAABB	+	AABABBAA	>	BABAAABB	+	AABABBAA	;	0.1
BAB	+	AABB	+	AABABBAA	>	BABAABB	+	AABABBAA	;	0.1
BAB	+	AABBA	+	AABABBAA	>	BABAABBA	+	AABABBAA	;	0.1
BBBAB	+	AA	+	AABABBAA	>	BBBABAA	+	AABABBAA	;	0.1
BBBAB	+	AAA	+	AABABBAA	>	BBBABAAA	+	AABABBAA	;	0.1
BBBAB	+	AAB	+	AABABBAA	>	BBBABAAB	+	AABABBAA	;	0.1
BBAAB	+	AA	+	AABABBAA	>	BBAABAA	+	AABABBAA	;	0.1
BBAAB	+	AAA	+	AABABBAA	>	BBAABAAA	+	AABABBAA	;	0.1
BBAAB	+	AAB	+	AABABBAA	>	BBAABAAB	+	AABABBAA	;	0.1
ABBBAB	+	AA	+	AABABBAA	>	ABBBABAA	+	AABABBAA	;	0.1
BBBBAB	+	AA	+	AABABBAA	>	BBBBABAA	+	AABABBAA	;	0.1
BBAB	+	AA	+	AABABBAA	>	BBABAA	+	AABABBAA	;	0.1
BBAB	+	AAA	+	AABABBAA	>	BBABAAA	+	AABABBAA	;	0.1
BBAB	+	AAB	+	AABABBAA	>	BBABAAB	+	AABABBAA	;	0.1
BBAB	+	AAAA	+	AABABBAA	>	BBABAAAA	+	AABABBAA	;	0.1
BBAB	+	AABA	+	AABABBAA	>	BBABAABA	+	AABABBAA	;	0.1
BBAB	+	AAAB	+	AABABBAA	>	BBABAAAB	+	AABABBAA	;	0.1
BBAB	+	AABB	+	AABABBAA	>	BBABAABB	+	AABABBAA	;	0.1
ABBAB	+	AA	+	AABABBAA	>	ABBABAA	+	AABABBAA	;	0.1
ABBAB	+	AAA	+	AABABBAA	>	ABBABAAA	+	AABABBAA	;	0.1
ABBAB	+	AAB	+	AABABBAA	>	ABBABAAB	+	AABABBAA	;	0.1
AABBAB	+	AA	+	AABABBAA	>	AABBABAA	+	AABABBAA	;	0.1
ABAAAB	+	AA	+	AABABBAA	>	ABAAABAA	+	AABABBAA	;	0.1
AAAB	+	AA	+	AABABBAA	>	AAABAA	+	AABABBAA	;	0.1
AAAB	+	AAA	+	AABABBAA	>	AAABAAA	+	AABABBAA	;	0.1
