Cont	1.35e-16	0.0
ABBABABA	+	ABBAABAA	>	ABBAB	+	ABA	+	ABBAABAA	;	0.1
BAABAB	+	ABBAABAA	>	BAAB	+	AB	+	ABBAABAA	;	0.1
BAABABB	+	ABBAABAA	>	BAAB	+	ABB	+	ABBAABAA	;	0.1
BAABABBA	+	ABBAABAA	>	BAAB	+	ABBA	+	ABBAABAA	;	0.1
AAAABAB	+	ABBAABAA	>	AAAAB	+	AB	+	ABBAABAA	;	0.1
AAAABABA	+	ABBAABAA	>	AAAAB	+	ABA	+	ABBAABAA	;	0.1
AAAABABB	+	ABBAABAA	>	AAAAB	+	ABB	+	ABBAABAA	;	0.1
ABAABAB	+	ABBAABAA	>	ABAAB	+	AB	+	ABBAABAA	;	0.1
ABAABABA	+	ABBAABAA	>	ABAAB	+	ABA	+	ABBAABAA	;	0.1
ABAABABB	+	ABBAABAA	>	ABAAB	+	ABB	+	ABBAABAA	;	0.1
BBAABAB	+	ABBAABAA	>	BBAAB	+	AB	+	ABBAABAA	;	0.1
BBAABABA	+	ABBAABAA	>	BBAAB	+	ABA	+	ABBAABAA	;	0.1
BBAABABB	+	ABBAABAA	>	BBAAB	+	ABB	+	ABBAABAA	;	0.1
ABBAABAB	+	ABBAABAA	>	ABBAAB	+	AB	+	ABBAABAA	;	0.1
BABAABA	+	ABBAABAA	>	B	+	ABAABA	+	ABBAABAA	;	0.1
BABBAABA	+	ABBAABAA	>	B	+	ABBAABA	+	ABBAABAA	;	0.1
ABABAABA	+	ABBAABAA	>	AB	+	ABAABA	+	ABBAABAA	;	0.1
BBABAABA	+	ABBAABAA	>	BB	+	ABAABA	+	ABBAABAA	;	0.1
BBBABBBA	+	ABBAABAA	>	BBB	+	ABBBA	+	ABBAABAA	;	0.1
BABBB	+	ABBAABAA	>	B	+	ABBB	+	ABBAABAA	;	0.1
BABBABB	+	ABBAABAA	>	B	+	ABBABB	+	ABBAABAA	;	0.1
BABBABB	+	ABBAABAA	>	BABB	+	ABB	+	ABBAABAA	;	0.1
ABABBB	+	ABBAABAA	>	AB	+	ABBB	+	ABBAABAA	;	0.1
ABBBAB	+	ABBAABAA	>	ABBB	+	AB	+	ABBAABAA	;	0.1
BBABBB	+	ABBAABAA	>	BB	+	ABBB	+	ABBAABAA	;	0.1
BAABBAB	+	ABBAABAA	>	BAABB	+	AB	+	ABBAABAA	;	0.1
BAABBABA	+	ABBAABAA	>	BAABB	+	ABA	+	ABBAABAA	;	0.1
BAAABBAB	+	ABBAABAA	>	BAAABB	+	AB	+	ABBAABAA	;	0.1
BAAABABA	+	ABBAABAA	>	BAAAB	+	ABA	+	ABBAABAA	;	0.1
ABAABBAB	+	ABBAABAA	>	ABAABB	+	AB	+	ABBAABAA	;	0.1
BBAABBAB	+	ABBAABAA	>	BBAABB	+	AB	+	ABBAABAA	;	0.1
BABAA	+	ABBAABAA	>	B	+	ABAA	+	ABBAABAA	;	0.1
BABAAA	+	ABBAABAA	>	B	+	ABAAA	+	ABBAABAA	;	0.1
BABAAAA	+	ABBAABAA	>	B	+	ABAAAA	+	ABBAABAA	;	0.1
BABAAAB	+	ABBAABAA	>	B	+	ABAAAB	+	ABBAABAA	;	0.1
BABAABB	+	ABBAABAA	>	B	+	ABAABB	+	ABBAABAA	;	0.1
BABAABBA	+	ABBAABAA	>	B	+	ABAABBA	+	ABBAABAA	;	0.1
BABAAABB	+	ABBAABAA	>	B	+	ABAAABB	+	ABBAABAA	;	0.1
BABBAA	+	ABBAABAA	>	B	+	ABBAA	+	ABBAABAA	;	0.1
BABBAAA	+	ABBAABAA	>	B	+	ABBAAA	+	ABBAABAA	;	0.1
BABBAAB	+	ABBAABAA	>	B	+	ABBAAB	+	ABBAABAA	;	0.1
BABBAAAA	+	ABBAABAA	>	B	+	ABBAAAA	+	ABBAABAA	;	0.1
BABBAAAB	+	ABBAABAA	>	B	+	ABBAAAB	+	ABBAABAA	;	0.1
BABBAABB	+	ABBAABAA	>	B	+	ABBAABB	+	ABBAABAA	;	0.1
ABABAA	+	ABBAABAA	>	AB	+	ABAA	+	ABBAABAA	;	0.1
ABABAAA	+	ABBAABAA	>	AB	+	ABAAA	+	ABBAABAA	;	0.1
ABABAAAA	+	ABBAABAA	>	AB	+	ABAAAA	+	ABBAABAA	;	0.1
ABABAAAB	+	ABBAABAA	>	AB	+	ABAAAB	+	ABBAABAA	;	0.1
ABABAABB	+	ABBAABAA	>	AB	+	ABAABB	+	ABBAABAA	;	0.1
ABABBAA	+	ABBAABAA	>	AB	+	ABBAA	+	ABBAABAA	;	0.1
ABABBAAA	+	ABBAABAA	>	AB	+	ABBAAA	+	ABBAABAA	;	0.1
ABABBAAB	+	ABBAABAA	>	AB	+	ABBAAB	+	ABBAABAA	;	0.1
BBABAA	+	ABBAABAA	>	BB	+	ABAA	+	ABBAABAA	;	0.1
BBABAAA	+	ABBAABAA	>	BB	+	ABAAA	+	ABBAABAA	;	0.1
BBABAAAA	+	ABBAABAA	>	BB	+	ABAAAA	+	ABBAABAA	;	0.1
BBABAAAB	+	ABBAABAA	>	BB	+	ABAAAB	+	ABBAABAA	;	0.1
BBABAABB	+	ABBAABAA	>	BB	+	ABAABB	+	ABBAABAA	;	0.1
BBABBAA	+	ABBAABAA	>	BB	+	ABBAA	+	ABBAABAA	;	0.1
BBABBAAA	+	ABBAABAA	>	BB	+	ABBAAA	+	ABBAABAA	;	0.1
ABBABAA	+	ABBAABAA	>	ABB	+	ABAA	+	ABBAABAA	;	0.1
ABBABAAA	+	ABBAABAA	>	ABB	+	ABAAA	+	ABBAABAA	;	0.1
ABBABBAA	+	ABBAABAA	>	ABB	+	ABBAA	+	ABBAABAA	;	0.1
AABABAA	+	ABBAABAA	>	AAB	+	ABAA	+	ABBAABAA	;	0.1
AABABAAA	+	ABBAABAA	>	AAB	+	ABAAA	+	ABBAABAA	;	0.1
BAABABAA	+	ABBAABAA	>	BAAB	+	ABAA	+	ABBAABAA	;	0.1
BABBABAA	+	ABBAABAA	>	B	+	ABBABAA	+	ABBAABAA	;	0.1
BABBABAA	+	ABBAABAA	>	BABB	+	ABAA	+	ABBAABAA	;	0.1
BBABABAA	+	ABBAABAA	>	BB	+	ABABAA	+	ABBAABAA	;	0.1
BBABABAA	+	ABBAABAA	>	BBAB	+	ABAA	+	ABBAABAA	;	0.1
BBBAABAB	+	ABBAABAA	>	BBBAAB	+	AB	+	ABBAABAA	;	0.1
BABBBAA	+	ABBAABAA	>	B	+	ABBBAA	+	ABBAABAA	;	0.1
BABBBAAA	+	ABBAABAA	>	B	+	ABBBAAA	+	ABBAABAA	;	0.1
BBBABA	+	ABBAABAA	>	BBB	+	ABA	+	ABBAABAA	;	0.1
BBBABAAB	+	ABBAABAA	>	BBB	+	ABAAB	+	ABBAABAA	;	0.1
BBBABABB	+	ABBAABAA	>	BBB	+	ABABB	+	ABBAABAA	;	0.1
BBBABABB	+	ABBAABAA	>	BBBAB	+	ABB	+	ABBAABAA	;	0.1
AABBABA	+	ABBAABAA	>	AABB	+	ABA	+	ABBAABAA	;	0.1
ABBBABA	+	ABBAABAA	>	ABBB	+	ABA	+	ABBAABAA	;	0.1
BABBBABA	+	ABBAABAA	>	B	+	ABBBABA	+	ABBAABAA	;	0.1
BABBBABA	+	ABBAABAA	>	BABBB	+	ABA	+	ABBAABAA	;	0.1
BBABBABA	+	ABBAABAA	>	BB	+	ABBABA	+	ABBAABAA	;	0.1
BBABBABA	+	ABBAABAA	>	BBABB	+	ABA	+	ABBAABAA	;	0.1
AABBBABA	+	ABBAABAA	>	AABBB	+	ABA	+	ABBAABAA	;	0.1
AABABAB	+	ABBAABAA	>	AAB	+	ABAB	+	ABBAABAA	;	0.1
AABABAB	+	ABBAABAA	>	AABAB	+	AB	+	ABBAABAA	;	0.1
BABABAA	+	ABBAABAA	>	B	+	ABABAA	+	ABBAABAA	;	0.1
BABABAA	+	ABBAABAA	>	BAB	+	ABAA	+	ABBAABAA	;	0.1
BBBABBB	+	ABBAABAA	>	BBB	+	ABBB	+	ABBAABAA	;	0.1
BBBBABBB	+	ABBAABAA	>	BBBB	+	ABBB	+	ABBAABAA	;	0.1
BBBAB	+	ABBAABAA	>	BBB	+	AB	+	ABBAABAA	;	0.1
BABBBBBB	+	ABBAABAA	>	B	+	ABBBBBB	+	ABBAABAA	;	0.1
BABB	+	AAABAABA	>	BA	+	BB	+	AAABAABA	;	0.1
BABBA	+	AAABAABA	>	BA	+	BBA	+	AAABAABA	;	0.1
BABABB	+	AAABAABA	>	BABA	+	BB	+	AAABAABA	;	0.1
BABBAB	+	AAABAABA	>	BA	+	BBAB	+	AAABAABA	;	0.1
ABABB	+	AAABAABA	>	ABA	+	BB	+	AAABAABA	;	0.1
ABABBA	+	AAABAABA	>	ABA	+	BBA	+	AAABAABA	;	0.1
ABABABB	+	AAABAABA	>	ABABA	+	BB	+	AAABAABA	;	0.1
ABABBAB	+	AAABAABA	>	ABA	+	BBAB	+	AAABAABA	;	0.1
BBABB	+	AAABAABA	>	BBA	+	BB	+	AAABAABA	;	0.1
BBABBA	+	AAABAABA	>	BBA	+	BBA	+	AAABAABA	;	0.1
BBABABB	+	AAABAABA	>	BBABA	+	BB	+	AAABAABA	;	0.1
BBABBAB	+	AAABAABA	>	BBA	+	BBAB	+	AAABAABA	;	0.1
ABBABB	+	AAABAABA	>	ABBA	+	BB	+	AAABAABA	;	0.1
ABBABBA	+	AAABAABA	>	ABBA	+	BBA	+	AAABAABA	;	0.1
ABBABABB	+	AAABAABA	>	ABBABA	+	BB	+	AAABAABA	;	0.1
ABBABBAB	+	AAABAABA	>	ABBA	+	BBAB	+	AAABAABA	;	0.1
BABBABA	+	AAABAABA	>	BA	+	BBABA	+	AAABAABA	;	0.1
BBBABB	+	AAABAABA	>	BBBA	+	BB	+	AAABAABA	;	0.1
AABBABB	+	AAABAABA	>	AABBA	+	BB	+	AAABAABA	;	0.1
ABBBABB	+	AAABAABA	>	ABBBA	+	BB	+	AAABAABA	;	0.1
BAABBABB	+	AAABAABA	>	BAABBA	+	BB	+	AAABAABA	;	0.1
BABBBA	+	AAABAABA	>	BA	+	BBBA	+	AAABAABA	;	0.1
BABBBAAB	+	AAABAABA	>	BA	+	BBBAAB	+	AAABAABA	;	0.1
BABBBABB	+	AAABAABA	>	BA	+	BBBABB	+	AAABAABA	;	0.1
BABBBABB	+	AAABAABA	>	BABBBA	+	BB	+	AAABAABA	;	0.1
BBABBAAB	+	AAABAABA	>	BBA	+	BBAAB	+	AAABAABA	;	0.1
BBABBABB	+	AAABAABA	>	BBA	+	BBABB	+	AAABAABA	;	0.1
BBABBABB	+	AAABAABA	>	BBABBA	+	BB	+	AAABAABA	;	0.1
BABBABAB	+	AAABAABA	>	BA	+	BBABAB	+	AAABAABA	;	0.1
BABABABB	+	AAABAABA	>	BABABA	+	BB	+	AAABAABA	;	0.1
BABBABBA	+	AAABAABA	>	BA	+	BBABBA	+	AAABAABA	;	0.1
BABBABBA	+	AAABAABA	>	BABBA	+	BBA	+	AAABAABA	;	0.1
ABABBABA	+	AAABAABA	>	ABA	+	BBABA	+	AAABAABA	;	0.1
ABABBBAB	+	AAABAABA	>	ABA	+	BBBAB	+	AAABAABA	;	0.1
BBABBBAB	+	AAABAABA	>	BBA	+	BBBAB	+	AAABAABA	;	0.1
AABABB	+	AAABAABA	>	AABA	+	BB	+	AAABAABA	;	0.1
AABABBA	+	AAABAABA	>	AABA	+	BBA	+	AAABAABA	;	0.1
AABABABB	+	AAABAABA	>	AABABA	+	BB	+	AAABAABA	;	0.1
AABABBAB	+	AAABAABA	>	AABA	+	BBAB	+	AAABAABA	;	0.1
BABABBA	+	AAABAABA	>	BABA	+	BBA	+	AAABAABA	;	0.1
BABABBAB	+	AAABAABA	>	BABA	+	BBAB	+	AAABAABA	;	0.1
AAABABB	+	AAABAABA	>	AAABA	+	BB	+	AAABAABA	;	0.1
AAABABBA	+	AAABAABA	>	AAABA	+	BBA	+	AAABAABA	;	0.1
ABABABBA	+	AAABAABA	>	ABABA	+	BBA	+	AAABAABA	;	0.1
BBABABBA	+	AAABAABA	>	BBABA	+	BBA	+	AAABAABA	;	0.1
BAABABB	+	AAABAABA	>	BAABA	+	BB	+	AAABAABA	;	0.1
BAABABBA	+	AAABAABA	>	BAABA	+	BBA	+	AAABAABA	;	0.1
AAAABABB	+	AAABAABA	>	AAAABA	+	BB	+	AAABAABA	;	0.1
ABAABABB	+	AAABAABA	>	ABAABA	+	BB	+	AAABAABA	;	0.1
BBAABABB	+	AAABAABA	>	BBAABA	+	BB	+	AAABAABA	;	0.1
BABBAABA	+	AAABAABA	>	BA	+	BBAABA	+	AAABAABA	;	0.1
BBBABBBA	+	AAABAABA	>	BBBA	+	BBBA	+	AAABAABA	;	0.1
BABBB	+	AAABAABA	>	BA	+	BBB	+	AAABAABA	;	0.1
BABBABB	+	AAABAABA	>	BA	+	BBABB	+	AAABAABA	;	0.1
BABBABB	+	AAABAABA	>	BABBA	+	BB	+	AAABAABA	;	0.1
ABABBB	+	AAABAABA	>	ABA	+	BBB	+	AAABAABA	;	0.1
BBABBB	+	AAABAABA	>	BBA	+	BBB	+	AAABAABA	;	0.1
BABBAA	+	AAABAABA	>	BA	+	BBAA	+	AAABAABA	;	0.1
BABBAAA	+	AAABAABA	>	BA	+	BBAAA	+	AAABAABA	;	0.1
BABBAAB	+	AAABAABA	>	BA	+	BBAAB	+	AAABAABA	;	0.1
BABBAAAA	+	AAABAABA	>	BA	+	BBAAAA	+	AAABAABA	;	0.1
BABBAAAB	+	AAABAABA	>	BA	+	BBAAAB	+	AAABAABA	;	0.1
BABBAABB	+	AAABAABA	>	BA	+	BBAABB	+	AAABAABA	;	0.1
ABABBAA	+	AAABAABA	>	ABA	+	BBAA	+	AAABAABA	;	0.1
ABABBAAA	+	AAABAABA	>	ABA	+	BBAAA	+	AAABAABA	;	0.1
ABABBAAB	+	AAABAABA	>	ABA	+	BBAAB	+	AAABAABA	;	0.1
BBABBAA	+	AAABAABA	>	BBA	+	BBAA	+	AAABAABA	;	0.1
BBABBAAA	+	AAABAABA	>	BBA	+	BBAAA	+	AAABAABA	;	0.1
ABBABBAA	+	AAABAABA	>	ABBA	+	BBAA	+	AAABAABA	;	0.1
BABBABAA	+	AAABAABA	>	BA	+	BBABAA	+	AAABAABA	;	0.1
BABBBAA	+	AAABAABA	>	BA	+	BBBAA	+	AAABAABA	;	0.1
BABBBAAA	+	AAABAABA	>	BA	+	BBBAAA	+	AAABAABA	;	0.1
BBBABABB	+	AAABAABA	>	BBBABA	+	BB	+	AAABAABA	;	0.1
BABBBABA	+	AAABAABA	>	BA	+	BBBABA	+	AAABAABA	;	0.1
BBABBABA	+	AAABAABA	>	BBA	+	BBABA	+	AAABAABA	;	0.1
BBBABBB	+	AAABAABA	>	BBBA	+	BBB	+	AAABAABA	;	0.1
BBBBABBB	+	AAABAABA	>	BBBBA	+	BBB	+	AAABAABA	;	0.1
BABBBBBB	+	AAABAABA	>	BA	+	BBBBBB	+	AAABAABA	;	0.1
BBAB	+	AAAABAA	>	BB	+	AB	+	AAAABAA	;	0.1
BABBAB	+	AAAABAA	>	BABB	+	AB	+	AAAABAA	;	0.1
ABABBAB	+	AAAABAA	>	ABABB	+	AB	+	AAAABAA	;	0.1
BBABA	+	AAAABAA	>	BB	+	ABA	+	AAAABAA	;	0.1
BBABB	+	AAAABAA	>	BB	+	ABB	+	AAAABAA	;	0.1
BBABBA	+	AAAABAA	>	BB	+	ABBA	+	AAAABAA	;	0.1
BBABAAB	+	AAAABAA	>	BB	+	ABAAB	+	AAAABAA	;	0.1
BBABABB	+	AAAABAA	>	BB	+	ABABB	+	AAAABAA	;	0.1
BBABBAB	+	AAAABAA	>	BB	+	ABBAB	+	AAAABAA	;	0.1
BBABBAB	+	AAAABAA	>	BBABB	+	AB	+	AAAABAA	;	0.1
ABBAB	+	AAAABAA	>	ABB	+	AB	+	AAAABAA	;	0.1
ABBABA	+	AAAABAA	>	ABB	+	ABA	+	AAAABAA	;	0.1
ABBABB	+	AAAABAA	>	ABB	+	ABB	+	AAAABAA	;	0.1
ABBABBA	+	AAAABAA	>	ABB	+	ABBA	+	AAAABAA	;	0.1
ABBABAAB	+	AAAABAA	>	ABB	+	ABAAB	+	AAAABAA	;	0.1
ABBABABB	+	AAAABAA	>	ABB	+	ABABB	+	AAAABAA	;	0.1
ABBABBAB	+	AAAABAA	>	ABB	+	ABBAB	+	AAAABAA	;	0.1
ABBABBAB	+	AAAABAA	>	ABBABB	+	AB	+	AAAABAA	;	0.1
AABBAB	+	AAAABAA	>	AABB	+	AB	+	AAAABAA	;	0.1
AAABBAB	+	AAAABAA	>	AAABB	+	AB	+	AAAABAA	;	0.1
BABBABA	+	AAAABAA	>	BABB	+	ABA	+	AAAABAA	;	0.1
BBABABA	+	AAAABAA	>	BB	+	ABABA	+	AAAABAA	;	0.1
BBBABB	+	AAAABAA	>	BBB	+	ABB	+	AAAABAA	;	0.1
AABBABB	+	AAAABAA	>	AABB	+	ABB	+	AAAABAA	;	0.1
ABBBABB	+	AAAABAA	>	ABBB	+	ABB	+	AAAABAA	;	0.1
BAABBABB	+	AAAABAA	>	BAABB	+	ABB	+	AAAABAA	;	0.1
BABBBABB	+	AAAABAA	>	BABBB	+	ABB	+	AAAABAA	;	0.1
BBABBAAB	+	AAAABAA	>	BB	+	ABBAAB	+	AAAABAA	;	0.1
BBABBABB	+	AAAABAA	>	BB	+	ABBABB	+	AAAABAA	;	0.1
BBABBABB	+	AAAABAA	>	BBABB	+	ABB	+	AAAABAA	;	0.1
BABBABAB	+	AAAABAA	>	BABB	+	ABAB	+	AAAABAA	;	0.1
BBABABAB	+	AAAABAA	>	BB	+	ABABAB	+	AAAABAA	;	0.1
AABBABAB	+	AAAABAA	>	AABB	+	ABAB	+	AAAABAA	;	0.1
BABBABBA	+	AAAABAA	>	BABB	+	ABBA	+	AAAABAA	;	0.1
ABABBABA	+	AAAABAA	>	ABABB	+	ABA	+	AAAABAA	;	0.1
ABABBBAB	+	AAAABAA	>	ABABBB	+	AB	+	AAAABAA	;	0.1
BBABBBAB	+	AAAABAA	>	BB	+	ABBBAB	+	AAAABAA	;	0.1
BBABBBAB	+	AAAABAA	>	BBABBB	+	AB	+	AAAABAA	;	0.1
AABABBAB	+	AAAABAA	>	AABABB	+	AB	+	AAAABAA	;	0.1
BABABBAB	+	AAAABAA	>	BABABB	+	AB	+	AAAABAA	;	0.1
BBABAB	+	AAAABAA	>	BB	+	ABAB	+	AAAABAA	;	0.1
BBABABBA	+	AAAABAA	>	BB	+	ABABBA	+	AAAABAA	;	0.1
ABBABAB	+	AAAABAA	>	ABB	+	ABAB	+	AAAABAA	;	0.1
ABBABABA	+	AAAABAA	>	ABB	+	ABABA	+	AAAABAA	;	0.1
BBABAABA	+	AAAABAA	>	BB	+	ABAABA	+	AAAABAA	;	0.1
BBBABBBA	+	AAAABAA	>	BBB	+	ABBBA	+	AAAABAA	;	0.1
BABBABB	+	AAAABAA	>	BABB	+	ABB	+	AAAABAA	;	0.1
ABBBAB	+	AAAABAA	>	ABBB	+	AB	+	AAAABAA	;	0.1
BBABBB	+	AAAABAA	>	BB	+	ABBB	+	AAAABAA	;	0.1
BAABBAB	+	AAAABAA	>	BAABB	+	AB	+	AAAABAA	;	0.1
BAABBABA	+	AAAABAA	>	BAABB	+	ABA	+	AAAABAA	;	0.1
BAAABBAB	+	AAAABAA	>	BAAABB	+	AB	+	AAAABAA	;	0.1
ABAABBAB	+	AAAABAA	>	ABAABB	+	AB	+	AAAABAA	;	0.1
BBAABBAB	+	AAAABAA	>	BBAABB	+	AB	+	AAAABAA	;	0.1
BBABAA	+	AAAABAA	>	BB	+	ABAA	+	AAAABAA	;	0.1
BBABAAA	+	AAAABAA	>	BB	+	ABAAA	+	AAAABAA	;	0.1
BBABAAAA	+	AAAABAA	>	BB	+	ABAAAA	+	AAAABAA	;	0.1
BBABAAAB	+	AAAABAA	>	BB	+	ABAAAB	+	AAAABAA	;	0.1
BBABAABB	+	AAAABAA	>	BB	+	ABAABB	+	AAAABAA	;	0.1
BBABBAA	+	AAAABAA	>	BB	+	ABBAA	+	AAAABAA	;	0.1
BBABBAAA	+	AAAABAA	>	BB	+	ABBAAA	+	AAAABAA	;	0.1
ABBABAA	+	AAAABAA	>	ABB	+	ABAA	+	AAAABAA	;	0.1
ABBABAAA	+	AAAABAA	>	ABB	+	ABAAA	+	AAAABAA	;	0.1
ABBABBAA	+	AAAABAA	>	ABB	+	ABBAA	+	AAAABAA	;	0.1
BABBABAA	+	AAAABAA	>	BABB	+	ABAA	+	AAAABAA	;	0.1
BBABABAA	+	AAAABAA	>	BB	+	ABABAA	+	AAAABAA	;	0.1
BBBABA	+	AAAABAA	>	BBB	+	ABA	+	AAAABAA	;	0.1
BBBABAAB	+	AAAABAA	>	BBB	+	ABAAB	+	AAAABAA	;	0.1
BBBABABB	+	AAAABAA	>	BBB	+	ABABB	+	AAAABAA	;	0.1
AABBABA	+	AAAABAA	>	AABB	+	ABA	+	AAAABAA	;	0.1
ABBBABA	+	AAAABAA	>	ABBB	+	ABA	+	AAAABAA	;	0.1
BABBBABA	+	AAAABAA	>	BABBB	+	ABA	+	AAAABAA	;	0.1
BBABBABA	+	AAAABAA	>	BB	+	ABBABA	+	AAAABAA	;	0.1
BBABBABA	+	AAAABAA	>	BBABB	+	ABA	+	AAAABAA	;	0.1
AABBBABA	+	AAAABAA	>	AABBB	+	ABA	+	AAAABAA	;	0.1
BBBABBB	+	AAAABAA	>	BBB	+	ABBB	+	AAAABAA	;	0.1
BBBBABBB	+	AAAABAA	>	BBBB	+	ABBB	+	AAAABAA	;	0.1
BBBAB	+	AAAABAA	>	BBB	+	AB	+	AAAABAA	;	0.1
BABB	+	AAAABAAA	>	BAB	+	B	+	AAAABAAA	;	0.1
BABBA	+	AAAABAAA	>	BAB	+	BA	+	AAAABAAA	;	0.1
BABABB	+	AAAABAAA	>	BABAB	+	B	+	AAAABAAA	;	0.1
BABBAB	+	AAAABAAA	>	BAB	+	BAB	+	AAAABAAA	;	0.1
ABABB	+	AAAABAAA	>	ABAB	+	B	+	AAAABAAA	;	0.1
ABABBA	+	AAAABAAA	>	ABAB	+	BA	+	AAAABAAA	;	0.1
ABABABB	+	AAAABAAA	>	ABABAB	+	B	+	AAAABAAA	;	0.1
ABABBAB	+	AAAABAAA	>	ABAB	+	BAB	+	AAAABAAA	;	0.1
BBABB	+	AAAABAAA	>	BBAB	+	B	+	AAAABAAA	;	0.1
BBABBA	+	AAAABAAA	>	BBAB	+	BA	+	AAAABAAA	;	0.1
BBABABB	+	AAAABAAA	>	BBABAB	+	B	+	AAAABAAA	;	0.1
BBABBAB	+	AAAABAAA	>	BBAB	+	BAB	+	AAAABAAA	;	0.1
ABBABB	+	AAAABAAA	>	ABBAB	+	B	+	AAAABAAA	;	0.1
ABBABBA	+	AAAABAAA	>	ABBAB	+	BA	+	AAAABAAA	;	0.1
ABBABABB	+	AAAABAAA	>	ABBABAB	+	B	+	AAAABAAA	;	0.1
ABBABBAB	+	AAAABAAA	>	ABBAB	+	BAB	+	AAAABAAA	;	0.1
BABBABA	+	AAAABAAA	>	BAB	+	BABA	+	AAAABAAA	;	0.1
BBBABB	+	AAAABAAA	>	BBBAB	+	B	+	AAAABAAA	;	0.1
AABBABB	+	AAAABAAA	>	AABBAB	+	B	+	AAAABAAA	;	0.1
ABBBABB	+	AAAABAAA	>	ABBBAB	+	B	+	AAAABAAA	;	0.1
BAABBABB	+	AAAABAAA	>	BAABBAB	+	B	+	AAAABAAA	;	0.1
BABBBA	+	AAAABAAA	>	BAB	+	BBA	+	AAAABAAA	;	0.1
BABBBAAB	+	AAAABAAA	>	BAB	+	BBAAB	+	AAAABAAA	;	0.1
BABBBABB	+	AAAABAAA	>	BAB	+	BBABB	+	AAAABAAA	;	0.1
BABBBABB	+	AAAABAAA	>	BABBBAB	+	B	+	AAAABAAA	;	0.1
BBABBAAB	+	AAAABAAA	>	BBAB	+	BAAB	+	AAAABAAA	;	0.1
BBABBABB	+	AAAABAAA	>	BBAB	+	BABB	+	AAAABAAA	;	0.1
BBABBABB	+	AAAABAAA	>	BBABBAB	+	B	+	AAAABAAA	;	0.1
BABBABAB	+	AAAABAAA	>	BAB	+	BABAB	+	AAAABAAA	;	0.1
BABABABB	+	AAAABAAA	>	BABABAB	+	B	+	AAAABAAA	;	0.1
BABBABBA	+	AAAABAAA	>	BAB	+	BABBA	+	AAAABAAA	;	0.1
BABBABBA	+	AAAABAAA	>	BABBAB	+	BA	+	AAAABAAA	;	0.1
ABABBABA	+	AAAABAAA	>	ABAB	+	BABA	+	AAAABAAA	;	0.1
ABABBBAB	+	AAAABAAA	>	ABAB	+	BBAB	+	AAAABAAA	;	0.1
BBABBBAB	+	AAAABAAA	>	BBAB	+	BBAB	+	AAAABAAA	;	0.1
AABABB	+	AAAABAAA	>	AABAB	+	B	+	AAAABAAA	;	0.1
AABABBA	+	AAAABAAA	>	AABAB	+	BA	+	AAAABAAA	;	0.1
AABABABB	+	AAAABAAA	>	AABABAB	+	B	+	AAAABAAA	;	0.1
AABABBAB	+	AAAABAAA	>	AABAB	+	BAB	+	AAAABAAA	;	0.1
BABABBA	+	AAAABAAA	>	BABAB	+	BA	+	AAAABAAA	;	0.1
BABABBAB	+	AAAABAAA	>	BABAB	+	BAB	+	AAAABAAA	;	0.1
AAABABB	+	AAAABAAA	>	AAABAB	+	B	+	AAAABAAA	;	0.1
AAABABBA	+	AAAABAAA	>	AAABAB	+	BA	+	AAAABAAA	;	0.1
ABABABBA	+	AAAABAAA	>	ABABAB	+	BA	+	AAAABAAA	;	0.1
BBABABBA	+	AAAABAAA	>	BBABAB	+	BA	+	AAAABAAA	;	0.1
BAABABB	+	AAAABAAA	>	BAABAB	+	B	+	AAAABAAA	;	0.1
BAABABBA	+	AAAABAAA	>	BAABAB	+	BA	+	AAAABAAA	;	0.1
AAAABABB	+	AAAABAAA	>	AAAABAB	+	B	+	AAAABAAA	;	0.1
ABAABABB	+	AAAABAAA	>	ABAABAB	+	B	+	AAAABAAA	;	0.1
BBAABABB	+	AAAABAAA	>	BBAABAB	+	B	+	AAAABAAA	;	0.1
BABBAABA	+	AAAABAAA	>	BAB	+	BAABA	+	AAAABAAA	;	0.1
BBBABBBA	+	AAAABAAA	>	BBBAB	+	BBA	+	AAAABAAA	;	0.1
BABBB	+	AAAABAAA	>	BAB	+	BB	+	AAAABAAA	;	0.1
BABBABB	+	AAAABAAA	>	BAB	+	BABB	+	AAAABAAA	;	0.1
BABBABB	+	AAAABAAA	>	BABBAB	+	B	+	AAAABAAA	;	0.1
ABABBB	+	AAAABAAA	>	ABAB	+	BB	+	AAAABAAA	;	0.1
BBABBB	+	AAAABAAA	>	BBAB	+	BB	+	AAAABAAA	;	0.1
BABBAA	+	AAAABAAA	>	BAB	+	BAA	+	AAAABAAA	;	0.1
BABBAAA	+	AAAABAAA	>	BAB	+	BAAA	+	AAAABAAA	;	0.1
BABBAAB	+	AAAABAAA	>	BAB	+	BAAB	+	AAAABAAA	;	0.1
BABBAAAA	+	AAAABAAA	>	BAB	+	BAAAA	+	AAAABAAA	;	0.1
BABBAAAB	+	AAAABAAA	>	BAB	+	BAAAB	+	AAAABAAA	;	0.1
BABBAABB	+	AAAABAAA	>	BAB	+	BAABB	+	AAAABAAA	;	0.1
ABABBAA	+	AAAABAAA	>	ABAB	+	BAA	+	AAAABAAA	;	0.1
ABABBAAA	+	AAAABAAA	>	ABAB	+	BAAA	+	AAAABAAA	;	0.1
ABABBAAB	+	AAAABAAA	>	ABAB	+	BAAB	+	AAAABAAA	;	0.1
