Cont	1.35e-16	0.0
ABAAB	+	BAB	+	AAABBBB	>	ABAABBAB	+	AAABBBB	;	0.1
ABAAB	+	BAA	+	AAABBBB	>	ABAABBAA	+	AAABBBB	;	0.1
ABABAB	+	BA	+	AAABBBB	>	ABABABBA	+	AAABBBB	;	0.1
AABAAB	+	BA	+	AAABBBB	>	AABAABBA	+	AAABBBB	;	0.1
AAAB	+	BA	+	AAABBBB	>	AAABBA	+	AAABBBB	;	0.1
AAAB	+	BAB	+	AAABBBB	>	AAABBAB	+	AAABBBB	;	0.1
AAAB	+	BAA	+	AAABBBB	>	AAABBAA	+	AAABBBB	;	0.1
AAAB	+	BAAA	+	AAABBBB	>	AAABBAAA	+	AAABBBB	;	0.1
AAAB	+	BAAB	+	AAABBBB	>	AAABBAAB	+	AAABBBB	;	0.1
AAAB	+	BABA	+	AAABBBB	>	AAABBABA	+	AAABBBB	;	0.1
AAAB	+	BABB	+	AAABBBB	>	AAABBABB	+	AAABBBB	;	0.1
AAABB	+	BA	+	AAABBBB	>	AAABBBA	+	AAABBBB	;	0.1
AAABB	+	BAB	+	AAABBBB	>	AAABBBAB	+	AAABBBB	;	0.1
AAABB	+	BAA	+	AAABBBB	>	AAABBBAA	+	AAABBBB	;	0.1
AAABAB	+	BA	+	AAABBBB	>	AAABABBA	+	AAABBBB	;	0.1
AAABBB	+	BA	+	AAABBBB	>	AAABBBBA	+	AAABBBB	;	0.1
ABAAAB	+	BA	+	AAABBBB	>	ABAAABBA	+	AAABBBB	;	0.1
BAAAB	+	BA	+	AAABBBB	>	BAAABBA	+	AAABBBB	;	0.1
BAAAB	+	BAB	+	AAABBBB	>	BAAABBAB	+	AAABBBB	;	0.1
BAAAB	+	BAA	+	AAABBBB	>	BAAABBAA	+	AAABBBB	;	0.1
BAAABB	+	BA	+	AAABBBB	>	BAAABBBA	+	AAABBBB	;	0.1
BAAAAB	+	BA	+	AAABBBB	>	BAAAABBA	+	AAABBBB	;	0.1
AAAAB	+	BA	+	AAABBBB	>	AAAABBA	+	AAABBBB	;	0.1
AAAAB	+	BAB	+	AAABBBB	>	AAAABBAB	+	AAABBBB	;	0.1
AAAAB	+	BAA	+	AAABBBB	>	AAAABBAA	+	AAABBBB	;	0.1
AAAABB	+	BA	+	AAABBBB	>	AAAABBBA	+	AAABBBB	;	0.1
AABABB	+	BA	+	AAABBBB	>	AABABBBA	+	AAABBBB	;	0.1
AABBAB	+	BA	+	AAABBBB	>	AABBABBA	+	AAABBBB	;	0.1
BBB	+	BA	+	AAABBBB	>	BBBBA	+	AAABBBB	;	0.1
BBB	+	BAB	+	AAABBBB	>	BBBBAB	+	AAABBBB	;	0.1
BBB	+	BAA	+	AAABBBB	>	BBBBAA	+	AAABBBB	;	0.1
BBB	+	BAAA	+	AAABBBB	>	BBBBAAA	+	AAABBBB	;	0.1
BBB	+	BAAB	+	AAABBBB	>	BBBBAAB	+	AAABBBB	;	0.1
BBB	+	BAABB	+	AAABBBB	>	BBBBAABB	+	AAABBBB	;	0.1
BBB	+	BABA	+	AAABBBB	>	BBBBABA	+	AAABBBB	;	0.1
BBB	+	BABAB	+	AAABBBB	>	BBBBABAB	+	AAABBBB	;	0.1
BBB	+	BAABA	+	AAABBBB	>	BBBBAABA	+	AAABBBB	;	0.1
BBB	+	BABB	+	AAABBBB	>	BBBBABB	+	AAABBBB	;	0.1
BBB	+	BABBA	+	AAABBBB	>	BBBBABBA	+	AAABBBB	;	0.1
BBB	+	BABBB	+	AAABBBB	>	BBBBABBB	+	AAABBBB	;	0.1
BBB	+	BABAA	+	AAABBBB	>	BBBBABAA	+	AAABBBB	;	0.1
BBB	+	BAAAB	+	AAABBBB	>	BBBBAAAB	+	AAABBBB	;	0.1
BBB	+	BAAAA	+	AAABBBB	>	BBBBAAAA	+	AAABBBB	;	0.1
BBAB	+	BA	+	AAABBBB	>	BBABBA	+	AAABBBB	;	0.1
BBAB	+	BAB	+	AAABBBB	>	BBABBAB	+	AAABBBB	;	0.1
BBAB	+	BAA	+	AAABBBB	>	BBABBAA	+	AAABBBB	;	0.1
BBAB	+	BAAA	+	AAABBBB	>	BBABBAAA	+	AAABBBB	;	0.1
BBAB	+	BAAB	+	AAABBBB	>	BBABBAAB	+	AAABBBB	;	0.1
BBAB	+	BABA	+	AAABBBB	>	BBABBABA	+	AAABBBB	;	0.1
BBAB	+	BABB	+	AAABBBB	>	BBABBABB	+	AAABBBB	;	0.1
BBAAB	+	BA	+	AAABBBB	>	BBAABBA	+	AAABBBB	;	0.1
BBAAB	+	BAB	+	AAABBBB	>	BBAABBAB	+	AAABBBB	;	0.1
BBAAB	+	BAA	+	AAABBBB	>	BBAABBAA	+	AAABBBB	;	0.1
BBAABB	+	BA	+	AAABBBB	>	BBAABBBA	+	AAABBBB	;	0.1
BBABAB	+	BA	+	AAABBBB	>	BBABABBA	+	AAABBBB	;	0.1
BBAAAB	+	BA	+	AAABBBB	>	BBAAABBA	+	AAABBBB	;	0.1
BBABB	+	BA	+	AAABBBB	>	BBABBBA	+	AAABBBB	;	0.1
BBABB	+	BAB	+	AAABBBB	>	BBABBBAB	+	AAABBBB	;	0.1
BBABB	+	BAA	+	AAABBBB	>	BBABBBAA	+	AAABBBB	;	0.1
BBABBB	+	BA	+	AAABBBB	>	BBABBBBA	+	AAABBBB	;	0.1
ABBABB	+	BA	+	AAABBBB	>	ABBABBBA	+	AAABBBB	;	0.1
ABBBAB	+	BA	+	AAABBBB	>	ABBBABBA	+	AAABBBB	;	0.1
ABBBB	+	BA	+	AAABBBB	>	ABBBBBA	+	AAABBBB	;	0.1
ABBBB	+	BAB	+	AAABBBB	>	ABBBBBAB	+	AAABBBB	;	0.1
ABBBB	+	BAA	+	AAABBBB	>	ABBBBBAA	+	AAABBBB	;	0.1
AABBBB	+	BA	+	AAABBBB	>	AABBBBBA	+	AAABBBB	;	0.1
BABBBB	+	BA	+	AAABBBB	>	BABBBBBA	+	AAABBBB	;	0.1
BBBABB	+	BA	+	AAABBBB	>	BBBABBBA	+	AAABBBB	;	0.1
AAAAAB	+	BA	+	AAABBBB	>	AAAAABBA	+	AAABBBB	;	0.1
BBBAB	+	BA	+	AAABBBB	>	BBBABBA	+	AAABBBB	;	0.1
BBBAB	+	BAB	+	AAABBBB	>	BBBABBAB	+	AAABBBB	;	0.1
BBBAB	+	BAA	+	AAABBBB	>	BBBABBAA	+	AAABBBB	;	0.1
BBBAAB	+	BA	+	AAABBBB	>	BBBAABBA	+	AAABBBB	;	0.1
BBBB	+	BA	+	AAABBBB	>	BBBBBA	+	AAABBBB	;	0.1
BBBB	+	BAB	+	AAABBBB	>	BBBBBAB	+	AAABBBB	;	0.1
BBBB	+	BAA	+	AAABBBB	>	BBBBBAA	+	AAABBBB	;	0.1
BBBB	+	BAAA	+	AAABBBB	>	BBBBBAAA	+	AAABBBB	;	0.1
BBBB	+	BAAB	+	AAABBBB	>	BBBBBAAB	+	AAABBBB	;	0.1
BBBB	+	BABA	+	AAABBBB	>	BBBBBABA	+	AAABBBB	;	0.1
BBBB	+	BABB	+	AAABBBB	>	BBBBBABB	+	AAABBBB	;	0.1
BBBBB	+	BA	+	AAABBBB	>	BBBBBBA	+	AAABBBB	;	0.1
BBBBB	+	BAB	+	AAABBBB	>	BBBBBBAB	+	AAABBBB	;	0.1
BBBBB	+	BAA	+	AAABBBB	>	BBBBBBAA	+	AAABBBB	;	0.1
AAABBBAA	+	ABB	>	AAABBB	+	AA	+	ABB	;	0.1
BAAABBBA	+	ABB	>	B	+	AAABBBA	+	ABB	;	0.1
BAAABBBB	+	ABB	>	B	+	AAABBBB	+	ABB	;	0.1
BBBAABAA	+	ABB	>	BBB	+	AABAA	+	ABB	;	0.1
BBBAABAA	+	ABB	>	BBBAAB	+	AA	+	ABB	;	0.1
BBBAABAB	+	ABB	>	BBB	+	AABAB	+	ABB	;	0.1
BBBAABBA	+	ABB	>	BBB	+	AABBA	+	ABB	;	0.1
BBBAABBB	+	ABB	>	BBB	+	AABBB	+	ABB	;	0.1
ABBBBAA	+	ABB	>	ABBBB	+	AA	+	ABB	;	0.1
ABBBBAAA	+	ABB	>	ABBBB	+	AAA	+	ABB	;	0.1
ABBBBAAB	+	ABB	>	ABBBB	+	AAB	+	ABB	;	0.1
AABBBBAA	+	ABB	>	AABBBB	+	AA	+	ABB	;	0.1
BABBBBAA	+	ABB	>	BABBBB	+	AA	+	ABB	;	0.1
BBBABBAA	+	ABB	>	BBBABB	+	AA	+	ABB	;	0.1
ABBBBBAA	+	ABB	>	ABBBBB	+	AA	+	ABB	;	0.1
BAABBBBB	+	ABB	>	B	+	AABBBBB	+	ABB	;	0.1
AAABBBAB	+	ABAA	>	AAABBBA	+	B	+	ABAA	;	0.1
BBBAABAB	+	ABAA	>	BBBAABA	+	B	+	ABAA	;	0.1
BABBBBAA	+	ABAA	>	BA	+	BBBBAA	+	ABAA	;	0.1
BBBABBAA	+	ABAA	>	BBBA	+	BBAA	+	ABAA	;	0.1
ABBBBBAB	+	ABAA	>	ABBBBBA	+	B	+	ABAA	;	0.1
BABBBBB	+	ABAA	>	BA	+	BBBBB	+	ABAA	;	0.1
BABBBBBA	+	ABAA	>	BA	+	BBBBBA	+	ABAA	;	0.1
BABBBBBB	+	ABAA	>	BA	+	BBBBBB	+	ABAA	;	0.1
ABABBBBB	+	ABAA	>	ABA	+	BBBBB	+	ABAA	;	0.1
BBBBBAB	+	ABAA	>	BBBBBA	+	B	+	ABAA	;	0.1
BBBBBABA	+	ABAA	>	BBBBBA	+	BA	+	ABAA	;	0.1
BBBBBABB	+	ABAA	>	BBBBBA	+	BB	+	ABAA	;	0.1
BBABBBBB	+	ABAA	>	BBA	+	BBBBB	+	ABAA	;	0.1
BBBAABAA	+	ABBAA	>	BBBA	+	ABAA	+	ABBAA	;	0.1
BBBAABAB	+	ABBAA	>	BBBA	+	ABAB	+	ABBAA	;	0.1
BBBAABBA	+	ABBAA	>	BBBA	+	ABBA	+	ABBAA	;	0.1
BBBAABBB	+	ABBAA	>	BBBA	+	ABBB	+	ABBAA	;	0.1
ABBBBAAB	+	ABBAA	>	ABBBBA	+	AB	+	ABBAA	;	0.1
BAABBBBB	+	ABBAA	>	BA	+	ABBBBB	+	ABBAA	;	0.1
BBBAABAB	+	BABABAAA	>	BBBAAB	+	AB	+	BABABAAA	;	0.1
ABABBBBB	+	BABABAAA	>	AB	+	ABBBBB	+	BABABAAA	;	0.1
BBBAABAA	+	BABB	>	BBBAA	+	BAA	+	BABB	;	0.1
BBBAABAB	+	BABB	>	BBBAA	+	BAB	+	BABB	;	0.1
ABABBBBB	+	BABB	>	A	+	BABBBBB	+	BABB	;	0.1
BBBBBABA	+	BABB	>	BBBBBA	+	BA	+	BABB	;	0.1
AAABBBAA	+	ABABBABA	>	AAABBB	+	AA	+	ABABBABA	;	0.1
BAAABBBA	+	ABABBABA	>	B	+	AAABBBA	+	ABABBABA	;	0.1
BAAABBBB	+	ABABBABA	>	B	+	AAABBBB	+	ABABBABA	;	0.1
BBBAABAA	+	ABABBABA	>	BBB	+	AABAA	+	ABABBABA	;	0.1
BBBAABAA	+	ABABBABA	>	BBBAAB	+	AA	+	ABABBABA	;	0.1
BBBAABAB	+	ABABBABA	>	BBB	+	AABAB	+	ABABBABA	;	0.1
BBBAABBA	+	ABABBABA	>	BBB	+	AABBA	+	ABABBABA	;	0.1
BBBAABBB	+	ABABBABA	>	BBB	+	AABBB	+	ABABBABA	;	0.1
ABBBBAA	+	ABABBABA	>	ABBBB	+	AA	+	ABABBABA	;	0.1
ABBBBAAA	+	ABABBABA	>	ABBBB	+	AAA	+	ABABBABA	;	0.1
ABBBBAAB	+	ABABBABA	>	ABBBB	+	AAB	+	ABABBABA	;	0.1
AABBBBAA	+	ABABBABA	>	AABBBB	+	AA	+	ABABBABA	;	0.1
BABBBBAA	+	ABABBABA	>	BABBBB	+	AA	+	ABABBABA	;	0.1
BBBABBAA	+	ABABBABA	>	BBBABB	+	AA	+	ABABBABA	;	0.1
ABBBBBAA	+	ABABBABA	>	ABBBBB	+	AA	+	ABABBABA	;	0.1
BAABBBBB	+	ABABBABA	>	B	+	AABBBBB	+	ABABBABA	;	0.1
BBBAABAA	+	BAABBAA	>	BBB	+	AABAA	+	BAABBAA	;	0.1
BBBAABAB	+	BAABBAA	>	BBB	+	AABAB	+	BAABBAA	;	0.1
BBBAABBA	+	BAABBAA	>	BBB	+	AABBA	+	BAABBAA	;	0.1
BBBAABBB	+	BAABBAA	>	BBB	+	AABBB	+	BAABBAA	;	0.1
ABBBBAAB	+	BAABBAA	>	ABBBB	+	AAB	+	BAABBAA	;	0.1
AAABBBAB	+	BABABA	>	AAABBB	+	AB	+	BABABA	;	0.1
BBBAABAB	+	BABABA	>	BBBAAB	+	AB	+	BABABA	;	0.1
BABBBBAA	+	BABABA	>	B	+	ABBBBAA	+	BABABA	;	0.1
BBBABBAA	+	BABABA	>	BBB	+	ABBAA	+	BABABA	;	0.1
ABBBBBAB	+	BABABA	>	ABBBBB	+	AB	+	BABABA	;	0.1
BABBBBB	+	BABABA	>	B	+	ABBBBB	+	BABABA	;	0.1
BABBBBBA	+	BABABA	>	B	+	ABBBBBA	+	BABABA	;	0.1
BABBBBBB	+	BABABA	>	B	+	ABBBBBB	+	BABABA	;	0.1
ABABBBBB	+	BABABA	>	AB	+	ABBBBB	+	BABABA	;	0.1
BBBBBAB	+	BABABA	>	BBBBB	+	AB	+	BABABA	;	0.1
BBBBBABA	+	BABABA	>	BBBBB	+	ABA	+	BABABA	;	0.1
BBBBBABB	+	BABABA	>	BBBBB	+	ABB	+	BABABA	;	0.1
BBABBBBB	+	BABABA	>	BB	+	ABBBBB	+	BABABA	;	0.1
BABBBBAA	+	AABAAA	>	B	+	ABBBBAA	+	AABAAA	;	0.1
BABBBBB	+	AABAAA	>	B	+	ABBBBB	+	AABAAA	;	0.1
BABBBBBA	+	AABAAA	>	B	+	ABBBBBA	+	AABAAA	;	0.1
BABBBBBB	+	AABAAA	>	B	+	ABBBBBB	+	AABAAA	;	0.1
ABABBBBB	+	AABAAA	>	AB	+	ABBBBB	+	AABAAA	;	0.1
BBABBBBB	+	AABAAA	>	BB	+	ABBBBB	+	AABAAA	;	0.1
AAABBBAB	+	AABABAA	>	AAABBBA	+	B	+	AABABAA	;	0.1
BBBAABAB	+	AABABAA	>	BBBAABA	+	B	+	AABABAA	;	0.1
BABBBBAA	+	AABABAA	>	BA	+	BBBBAA	+	AABABAA	;	0.1
BBBABBAA	+	AABABAA	>	BBBA	+	BBAA	+	AABABAA	;	0.1
ABBBBBAB	+	AABABAA	>	ABBBBBA	+	B	+	AABABAA	;	0.1
BABBBBB	+	AABABAA	>	BA	+	BBBBB	+	AABABAA	;	0.1
BABBBBBA	+	AABABAA	>	BA	+	BBBBBA	+	AABABAA	;	0.1
BABBBBBB	+	AABABAA	>	BA	+	BBBBBB	+	AABABAA	;	0.1
ABABBBBB	+	AABABAA	>	ABA	+	BBBBB	+	AABABAA	;	0.1
BBBBBAB	+	AABABAA	>	BBBBBA	+	B	+	AABABAA	;	0.1
BBBBBABA	+	AABABAA	>	BBBBBA	+	BA	+	AABABAA	;	0.1
BBBBBABB	+	AABABAA	>	BBBBBA	+	BB	+	AABABAA	;	0.1
BBABBBBB	+	AABABAA	>	BBA	+	BBBBB	+	AABABAA	;	0.1
AAABBBAA	+	AAABB	>	AAABB	+	BAA	+	AAABB	;	0.1
BBBAABAA	+	AAABB	>	BB	+	BAABAA	+	AAABB	;	0.1
BBBAABAB	+	AAABB	>	BB	+	BAABAB	+	AAABB	;	0.1
BBBAABBA	+	AAABB	>	BB	+	BAABBA	+	AAABB	;	0.1
BBBAABBB	+	AAABB	>	BB	+	BAABBB	+	AAABB	;	0.1
ABBBBAA	+	AAABB	>	ABBB	+	BAA	+	AAABB	;	0.1
ABBBBAAA	+	AAABB	>	ABBB	+	BAAA	+	AAABB	;	0.1
ABBBBAAB	+	AAABB	>	ABBB	+	BAAB	+	AAABB	;	0.1
AABBBBAA	+	AAABB	>	AABBB	+	BAA	+	AAABB	;	0.1
BABBBBAA	+	AAABB	>	BABBB	+	BAA	+	AAABB	;	0.1
BBBABBAA	+	AAABB	>	BBBAB	+	BAA	+	AAABB	;	0.1
ABBBBBAA	+	AAABB	>	ABBBB	+	BAA	+	AAABB	;	0.1
AAABBBA	+	BAABAAB	>	AAA	+	BBBA	+	BAABAAB	;	0.1
AAABBBAA	+	BAABAAB	>	AAA	+	BBBAA	+	BAABAAB	;	0.1
AAABBBAB	+	BAABAAB	>	AAA	+	BBBAB	+	BAABAAB	;	0.1
AAABBBB	+	BAABAAB	>	AAA	+	BBBB	+	BAABAAB	;	0.1
BAAABBBA	+	BAABAAB	>	BAAA	+	BBBA	+	BAABAAB	;	0.1
BAAABBBB	+	BAABAAB	>	BAAA	+	BBBB	+	BAABAAB	;	0.1
AAAABBBA	+	BAABAAB	>	AAAA	+	BBBA	+	BAABAAB	;	0.1
AAAABBBB	+	BAABAAB	>	AAAA	+	BBBB	+	BAABAAB	;	0.1
BBBAABBA	+	BAABAAB	>	BBBAA	+	BBA	+	BAABAAB	;	0.1
BBBAABBB	+	BAABAAB	>	BBBAA	+	BBB	+	BAABAAB	;	0.1
ABBBBAA	+	BAABAAB	>	A	+	BBBBAA	+	BAABAAB	;	0.1
ABBBBAAA	+	BAABAAB	>	A	+	BBBBAAA	+	BAABAAB	;	0.1
ABBBBAAB	+	BAABAAB	>	A	+	BBBBAAB	+	BAABAAB	;	0.1
AABBBBAA	+	BAABAAB	>	AA	+	BBBBAA	+	BAABAAB	;	0.1
BABBBBAA	+	BAABAAB	>	BA	+	BBBBAA	+	BAABAAB	;	0.1
BBBABBAA	+	BAABAAB	>	BBBA	+	BBAA	+	BAABAAB	;	0.1
ABBBBB	+	BAABAAB	>	A	+	BBBBB	+	BAABAAB	;	0.1
ABBBBBA	+	BAABAAB	>	A	+	BBBBBA	+	BAABAAB	;	0.1
ABBBBBB	+	BAABAAB	>	A	+	BBBBBB	+	BAABAAB	;	0.1
ABBBBBAB	+	BAABAAB	>	A	+	BBBBBAB	+	BAABAAB	;	0.1
ABBBBBAA	+	BAABAAB	>	A	+	BBBBBAA	+	BAABAAB	;	0.1
BAABBBBB	+	BAABAAB	>	BAA	+	BBBBB	+	BAABAAB	;	0.1
AABBBBB	+	BAABAAB	>	AA	+	BBBBB	+	BAABAAB	;	0.1
AABBBBBA	+	BAABAAB	>	AA	+	BBBBBA	+	BAABAAB	;	0.1
AABBBBBB	+	BAABAAB	>	AA	+	BBBBBB	+	BAABAAB	;	0.1
BABBBBB	+	BAABAAB	>	BA	+	BBBBB	+	BAABAAB	;	0.1
BABBBBBA	+	BAABAAB	>	BA	+	BBBBBA	+	BAABAAB	;	0.1
BABBBBBB	+	BAABAAB	>	BA	+	BBBBBB	+	BAABAAB	;	0.1
ABABBBBB	+	BAABAAB	>	ABA	+	BBBBB	+	BAABAAB	;	0.1
AAABBBBB	+	BAABAAB	>	AAA	+	BBBBB	+	BAABAAB	;	0.1
BBBBBABB	+	BAABAAB	>	BBBBBA	+	BB	+	BAABAAB	;	0.1
BBABBBBB	+	BAABAAB	>	BBA	+	BBBBB	+	BAABAAB	;	0.1
ABBBBBBA	+	BAABAAB	>	A	+	BBBBBBA	+	BAABAAB	;	0.1
ABBBBBBB	+	BAABAAB	>	A	+	BBBBBBB	+	BAABAAB	;	0.1
AAABBBA	+	AABBBAB	>	AAABBB	+	A	+	AABBBAB	;	0.1
AAABBBAA	+	AABBBAB	>	AAABBB	+	AA	+	AABBBAB	;	0.1
AAABBBAB	+	AABBBAB	>	AAABBB	+	AB	+	AABBBAB	;	0.1
BAAABBBA	+	AABBBAB	>	BAAABBB	+	A	+	AABBBAB	;	0.1
AAAABBBA	+	AABBBAB	>	AAAABBB	+	A	+	AABBBAB	;	0.1
BBBAABAA	+	AABBBAB	>	BBB	+	AABAA	+	AABBBAB	;	0.1
BBBAABAB	+	AABBBAB	>	BBB	+	AABAB	+	AABBBAB	;	0.1
BBBAABBA	+	AABBBAB	>	BBB	+	AABBA	+	AABBBAB	;	0.1
BBBAABBA	+	AABBBAB	>	BBBAABB	+	A	+	AABBBAB	;	0.1
BBBAABBB	+	AABBBAB	>	BBB	+	AABBB	+	AABBBAB	;	0.1
ABBBBAA	+	AABBBAB	>	ABBBB	+	AA	+	AABBBAB	;	0.1
ABBBBAAA	+	AABBBAB	>	ABBBB	+	AAA	+	AABBBAB	;	0.1
ABBBBAAB	+	AABBBAB	>	ABBBB	+	AAB	+	AABBBAB	;	0.1
AABBBBAA	+	AABBBAB	>	AABBBB	+	AA	+	AABBBAB	;	0.1
BABBBBAA	+	AABBBAB	>	BABBBB	+	AA	+	AABBBAB	;	0.1
BBBABBAA	+	AABBBAB	>	BBB	+	ABBAA	+	AABBBAB	;	0.1
BBBABBAA	+	AABBBAB	>	BBBABB	+	AA	+	AABBBAB	;	0.1
ABBBBBA	+	AABBBAB	>	ABBBBB	+	A	+	AABBBAB	;	0.1
ABBBBBAB	+	AABBBAB	>	ABBBBB	+	AB	+	AABBBAB	;	0.1
ABBBBBAA	+	AABBBAB	>	ABBBBB	+	AA	+	AABBBAB	;	0.1
AABBBBBA	+	AABBBAB	>	AABBBBB	+	A	+	AABBBAB	;	0.1
BABBBBBA	+	AABBBAB	>	BABBBBB	+	A	+	AABBBAB	;	0.1
BBBBBAB	+	AABBBAB	>	BBBBB	+	AB	+	AABBBAB	;	0.1
BBBBBABA	+	AABBBAB	>	BBBBB	+	ABA	+	AABBBAB	;	0.1
BBBBBABB	+	AABBBAB	>	BBBBB	+	ABB	+	AABBBAB	;	0.1
BBABBBBB	+	AABBBAB	>	BB	+	ABBBBB	+	AABBBAB	;	0.1
ABBBBBBA	+	AABBBAB	>	ABBBBBB	+	A	+	AABBBAB	;	0.1
BBBAABAA	+	AABBBABB	>	BBBAABA	+	A	+	AABBBABB	;	0.1
BBBAABAA	+	BABBABAA	>	BBBAA	+	BAA	+	BABBABAA	;	0.1
BBBAABAB	+	BABBABAA	>	BBBAA	+	BAB	+	BABBABAA	;	0.1
ABABBBBB	+	BABBABAA	>	A	+	BABBBBB	+	BABBABAA	;	0.1
BBBBBABA	+	BABBABAA	>	BBBBBA	+	BA	+	BABBABAA	;	0.1
BBBABBAA	+	BAAABAAB	>	BBBA	+	BBAA	+	BAAABAAB	;	0.1
BBBBBABB	+	BAAABAAB	>	BBBBBA	+	BB	+	BAAABAAB	;	0.1
BBABBBBB	+	BAAABAAB	>	BBA	+	BBBBB	+	BAAABAAB	;	0.1
AAABBBA	+	BBAAABA	>	AAAB	+	BBA	+	BBAAABA	;	0.1
AAABBBAA	+	BBAAABA	>	AAAB	+	BBAA	+	BBAAABA	;	0.1
AAABBBAB	+	BBAAABA	>	AAAB	+	BBAB	+	BBAAABA	;	0.1
AAABBBB	+	BBAAABA	>	AAAB	+	BBB	+	BBAAABA	;	0.1
BAAABBBA	+	BBAAABA	>	BAAAB	+	BBA	+	BBAAABA	;	0.1
BAAABBBB	+	BBAAABA	>	BAAAB	+	BBB	+	BBAAABA	;	0.1
AAAABBBA	+	BBAAABA	>	AAAAB	+	BBA	+	BBAAABA	;	0.1
AAAABBBB	+	BBAAABA	>	AAAAB	+	BBB	+	BBAAABA	;	0.1
BBBAABBA	+	BBAAABA	>	BBBAAB	+	BA	+	BBAAABA	;	0.1
BBBAABBB	+	BBAAABA	>	BBBAAB	+	BB	+	BBAAABA	;	0.1
ABBBBAA	+	BBAAABA	>	AB	+	BBBAA	+	BBAAABA	;	0.1
ABBBBAAA	+	BBAAABA	>	AB	+	BBBAAA	+	BBAAABA	;	0.1
ABBBBAAB	+	BBAAABA	>	AB	+	BBBAAB	+	BBAAABA	;	0.1
AABBBBAA	+	BBAAABA	>	AAB	+	BBBAA	+	BBAAABA	;	0.1
BABBBBAA	+	BBAAABA	>	BAB	+	BBBAA	+	BBAAABA	;	0.1
BBBABBAA	+	BBAAABA	>	BBBAB	+	BAA	+	BBAAABA	;	0.1
ABBBBB	+	BBAAABA	>	AB	+	BBBB	+	BBAAABA	;	0.1
ABBBBBA	+	BBAAABA	>	AB	+	BBBBA	+	BBAAABA	;	0.1
ABBBBBB	+	BBAAABA	>	AB	+	BBBBB	+	BBAAABA	;	0.1
ABBBBBAB	+	BBAAABA	>	AB	+	BBBBAB	+	BBAAABA	;	0.1
ABBBBBAA	+	BBAAABA	>	AB	+	BBBBAA	+	BBAAABA	;	0.1
BAABBBBB	+	BBAAABA	>	BAAB	+	BBBB	+	BBAAABA	;	0.1
AABBBBB	+	BBAAABA	>	AAB	+	BBBB	+	BBAAABA	;	0.1
AABBBBBA	+	BBAAABA	>	AAB	+	BBBBA	+	BBAAABA	;	0.1
AABBBBBB	+	BBAAABA	>	AAB	+	BBBBB	+	BBAAABA	;	0.1
BABBBBB	+	BBAAABA	>	BAB	+	BBBB	+	BBAAABA	;	0.1
BABBBBBA	+	BBAAABA	>	BAB	+	BBBBA	+	BBAAABA	;	0.1
BABBBBBB	+	BBAAABA	>	BAB	+	BBBBB	+	BBAAABA	;	0.1
ABABBBBB	+	BBAAABA	>	ABAB	+	BBBB	+	BBAAABA	;	0.1
AAABBBBB	+	BBAAABA	>	AAAB	+	BBBB	+	BBAAABA	;	0.1
BBBBBABB	+	BBAAABA	>	BBBBBAB	+	B	+	BBAAABA	;	0.1
BBABBBBB	+	BBAAABA	>	BBAB	+	BBBB	+	BBAAABA	;	0.1
ABBBBBBA	+	BBAAABA	>	AB	+	BBBBBA	+	BBAAABA	;	0.1
ABBBBBBB	+	BBAAABA	>	AB	+	BBBBBB	+	BBAAABA	;	0.1
ABBBBAA	+	BBAAAABA	>	ABB	+	BBAA	+	BBAAAABA	;	0.1
ABBBBAAA	+	BBAAAABA	>	ABB	+	BBAAA	+	BBAAAABA	;	0.1
ABBBBAAB	+	BBAAAABA	>	ABB	+	BBAAB	+	BBAAAABA	;	0.1
AABBBBAA	+	BBAAAABA	>	AABB	+	BBAA	+	BBAAAABA	;	0.1
BABBBBAA	+	BBAAAABA	>	BABB	+	BBAA	+	BBAAAABA	;	0.1
ABBBBBA	+	BBAAAABA	>	ABBB	+	BBA	+	BBAAAABA	;	0.1
ABBBBBAB	+	BBAAAABA	>	ABBB	+	BBAB	+	BBAAAABA	;	0.1
ABBBBBAA	+	BBAAAABA	>	ABBB	+	BBAA	+	BBAAAABA	;	0.1
AABBBBBA	+	BBAAAABA	>	AABBB	+	BBA	+	BBAAAABA	;	0.1
BABBBBBA	+	BBAAAABA	>	BABBB	+	BBA	+	BBAAAABA	;	0.1
BBBBBAB	+	BBAAAABA	>	BBB	+	BBAB	+	BBAAAABA	;	0.1
BBBBBABA	+	BBAAAABA	>	BBB	+	BBABA	+	BBAAAABA	;	0.1
BBBBBABB	+	BBAAAABA	>	BBB	+	BBABB	+	BBAAAABA	;	0.1
ABBBBBBA	+	BBAAAABA	>	ABBBB	+	BBA	+	BBAAAABA	;	0.1
BBBAABAA	+	AAAABBAB	>	BBB	+	AABAA	+	AAAABBAB	;	0.1
BBBAABAB	+	AAAABBAB	>	BBB	+	AABAB	+	AAAABBAB	;	0.1
AAABBBAB	+	AAABABAB	>	AAABBBA	+	B	+	AAABABAB	;	0.1
BBBAABAB	+	AAABABAB	>	BBBAABA	+	B	+	AAABABAB	;	0.1
BABBBBAA	+	AAABABAB	>	BA	+	BBBBAA	+	AAABABAB	;	0.1
BBBABBAA	+	AAABABAB	>	BBBA	+	BBAA	+	AAABABAB	;	0.1
ABBBBBAB	+	AAABABAB	>	ABBBBBA	+	B	+	AAABABAB	;	0.1
