Cont	1.35e-16	0.0
BABBBBBB	+	ABAAABBB	>	BAB	+	BBBBB	+	ABAAABBB	;	0.1
BABBBBAA	+	ABAAABBB	>	BAB	+	BBBAA	+	ABAAABBB	;	0.1
BABBABBB	+	ABAAABBB	>	BABBAB	+	BB	+	ABAAABBB	;	0.1
BABBBAA	+	ABAAABBB	>	BAB	+	BBAA	+	ABAAABBB	;	0.1
BABBBAB	+	ABAAABBB	>	BAB	+	BBAB	+	ABAAABBB	;	0.1
BABBBAAA	+	ABAAABBB	>	BAB	+	BBAAA	+	ABAAABBB	;	0.1
BABBBABB	+	ABAAABBB	>	BAB	+	BBABB	+	ABAAABBB	;	0.1
BABBBBBA	+	ABAAABBB	>	BAB	+	BBBBA	+	ABAAABBB	;	0.1
BBABBAB	+	BAABAB	>	BBA	+	BBAB	+	BAABAB	;	0.1
BBABBABB	+	BAABAB	>	BBA	+	BBABB	+	BAABAB	;	0.1
ABBABBAB	+	BAABAB	>	A	+	BBABBAB	+	BAABAB	;	0.1
ABBABBAB	+	BAABAB	>	ABBA	+	BBAB	+	BAABAB	;	0.1
BBBABBAB	+	BAABAB	>	BBBA	+	BBAB	+	BAABAB	;	0.1
BBABBABA	+	BAABAB	>	BBA	+	BBABA	+	BAABAB	;	0.1
ABABBAB	+	BAABAB	>	ABA	+	BBAB	+	BAABAB	;	0.1
ABABBABB	+	BAABAB	>	ABA	+	BBABB	+	BAABAB	;	0.1
AABBABAB	+	BAABAB	>	AA	+	BBABAB	+	BAABAB	;	0.1
ABBABAB	+	BAABAB	>	A	+	BBABAB	+	BAABAB	;	0.1
ABBABABB	+	BAABAB	>	A	+	BBABABB	+	BAABAB	;	0.1
ABBABABA	+	BAABAB	>	A	+	BBABABA	+	BAABAB	;	0.1
AABABBAB	+	BAABAB	>	AABA	+	BBAB	+	BAABAB	;	0.1
BABBAB	+	BAABAB	>	BA	+	BBAB	+	BAABAB	;	0.1
BABBABB	+	BAABAB	>	BA	+	BBABB	+	BAABAB	;	0.1
BABBABBA	+	BAABAB	>	BA	+	BBABBA	+	BAABAB	;	0.1
BABBABBB	+	BAABAB	>	BA	+	BBABBB	+	BAABAB	;	0.1
BABBABAA	+	BAABAB	>	BA	+	BBABAA	+	BAABAB	;	0.1
ABAB	+	ABABA	>	AB	+	AB	+	ABABA	;	0.1
ABABB	+	ABABA	>	AB	+	ABB	+	ABABA	;	0.1
ABABBA	+	ABABA	>	AB	+	ABBA	+	ABABA	;	0.1
ABABBB	+	ABABA	>	AB	+	ABBB	+	ABABA	;	0.1
ABABBBA	+	ABABA	>	AB	+	ABBBA	+	ABABA	;	0.1
ABABBBB	+	ABABA	>	AB	+	ABBBB	+	ABABA	;	0.1
ABABBBBA	+	ABABA	>	AB	+	ABBBBA	+	ABABA	;	0.1
ABABBBBB	+	ABABA	>	AB	+	ABBBBB	+	ABABA	;	0.1
ABABBAA	+	ABABA	>	AB	+	ABBAA	+	ABABA	;	0.1
ABABBAAA	+	ABABA	>	AB	+	ABBAAA	+	ABABA	;	0.1
ABABBAAB	+	ABABA	>	AB	+	ABBAAB	+	ABABA	;	0.1
ABABBAB	+	ABABA	>	AB	+	ABBAB	+	ABABA	;	0.1
ABABBABB	+	ABABA	>	AB	+	ABBABB	+	ABABA	;	0.1
ABABBBAA	+	ABABA	>	AB	+	ABBBAA	+	ABABA	;	0.1
ABABBBAB	+	ABABA	>	AB	+	ABBBAB	+	ABABA	;	0.1
ABABAAAB	+	ABABA	>	AB	+	ABAAAB	+	ABABA	;	0.1
BBABAB	+	ABABA	>	BBAB	+	AB	+	ABABA	;	0.1
BBABABB	+	ABABA	>	BBAB	+	ABB	+	ABABA	;	0.1
BBABABBA	+	ABABA	>	BBAB	+	ABBA	+	ABABA	;	0.1
BBABABBB	+	ABABA	>	BBAB	+	ABBB	+	ABABA	;	0.1
BBABABAA	+	ABABA	>	BBAB	+	ABAA	+	ABABA	;	0.1
BBABABA	+	ABABA	>	BBAB	+	ABA	+	ABABA	;	0.1
BBBBABAB	+	ABABA	>	BBBBAB	+	AB	+	ABABA	;	0.1
AABBABAB	+	ABABA	>	AABBAB	+	AB	+	ABABA	;	0.1
ABBABAB	+	ABABA	>	ABBAB	+	AB	+	ABABA	;	0.1
ABBABABB	+	ABABA	>	ABBAB	+	ABB	+	ABABA	;	0.1
ABBABABA	+	ABABA	>	ABBAB	+	ABA	+	ABABA	;	0.1
AABAB	+	ABABA	>	AAB	+	AB	+	ABABA	;	0.1
AABABB	+	ABABA	>	AAB	+	ABB	+	ABABA	;	0.1
AABABBA	+	ABABA	>	AAB	+	ABBA	+	ABABA	;	0.1
AABABBB	+	ABABA	>	AAB	+	ABBB	+	ABABA	;	0.1
AABABBBA	+	ABABA	>	AAB	+	ABBBA	+	ABABA	;	0.1
AABABBBB	+	ABABA	>	AAB	+	ABBBB	+	ABABA	;	0.1
AABABBAA	+	ABABA	>	AAB	+	ABBAA	+	ABABA	;	0.1
AABABBAB	+	ABABA	>	AAB	+	ABBAB	+	ABABA	;	0.1
BAAAABAB	+	ABABA	>	BAAAAB	+	AB	+	ABABA	;	0.1
BBBABAB	+	ABABA	>	BBBAB	+	AB	+	ABABA	;	0.1
BBBABABB	+	ABABA	>	BBBAB	+	ABB	+	ABABA	;	0.1
BBBABABA	+	ABABA	>	BBBAB	+	ABA	+	ABABA	;	0.1
ABBBABAB	+	ABABA	>	ABBBAB	+	AB	+	ABABA	;	0.1
ABAAABAB	+	ABABA	>	ABAAAB	+	AB	+	ABABA	;	0.1
AAAAABAB	+	ABABA	>	AAAAAB	+	AB	+	ABABA	;	0.1
AAAABAB	+	ABABA	>	AAAAB	+	AB	+	ABABA	;	0.1
AAAABABB	+	ABABA	>	AAAAB	+	ABB	+	ABABA	;	0.1
AAABAB	+	ABABA	>	AAAB	+	AB	+	ABABA	;	0.1
AAABABB	+	ABABA	>	AAAB	+	ABB	+	ABABA	;	0.1
AAABABBA	+	ABABA	>	AAAB	+	ABBA	+	ABABA	;	0.1
AAABABBB	+	ABABA	>	AAAB	+	ABBB	+	ABABA	;	0.1
ABAB	+	ABAB	+	ABABAA	>	ABABABAB	+	ABABAA	;	0.1
BBBAAAA	+	BBAAAAB	>	BB	+	BAAAA	+	BBAAAAB	;	0.1
BBBAAAAA	+	BBAAAAB	>	BB	+	BAAAAA	+	BBAAAAB	;	0.1
BBBAAAAB	+	BBAAAAB	>	BB	+	BAAAAB	+	BBAAAAB	;	0.1
BBBBAAAA	+	BBAAAAB	>	BB	+	BBAAAA	+	BBAAAAB	;	0.1
BBBBAAAA	+	BBAAAAB	>	BBB	+	BAAAA	+	BBAAAAB	;	0.1
ABBBAAAA	+	BBAAAAB	>	ABB	+	BAAAA	+	BBAAAAB	;	0.1
BBABBBAA	+	BBAAAAB	>	BBABB	+	BAA	+	BBAAAAB	;	0.1
BAABBBAB	+	BBAAAAB	>	BAABB	+	BAB	+	BBAAAAB	;	0.1
BBABBBAB	+	BBAAAAB	>	BBABB	+	BAB	+	BBAAAAB	;	0.1
BBBABBAB	+	BBAAAAB	>	BB	+	BABBAB	+	BBAAAAB	;	0.1
ABABBB	+	BBAAAAB	>	ABABB	+	B	+	BBAAAAB	;	0.1
ABABBBA	+	BBAAAAB	>	ABABB	+	BA	+	BBAAAAB	;	0.1
ABABBBB	+	BBAAAAB	>	ABABB	+	BB	+	BBAAAAB	;	0.1
ABABBBB	+	BBAAAAB	>	ABABBB	+	B	+	BBAAAAB	;	0.1
ABABBBBA	+	BBAAAAB	>	ABABB	+	BBA	+	BBAAAAB	;	0.1
ABABBBBA	+	BBAAAAB	>	ABABBB	+	BA	+	BBAAAAB	;	0.1
ABABBBBB	+	BBAAAAB	>	ABABB	+	BBB	+	BBAAAAB	;	0.1
ABABBBBB	+	BBAAAAB	>	ABABBB	+	BB	+	BBAAAAB	;	0.1
ABABBBBB	+	BBAAAAB	>	ABABBBB	+	B	+	BBAAAAB	;	0.1
ABABBBAA	+	BBAAAAB	>	ABABB	+	BAA	+	BBAAAAB	;	0.1
ABABBBAB	+	BBAAAAB	>	ABABB	+	BAB	+	BBAAAAB	;	0.1
BBABABBB	+	BBAAAAB	>	BBABABB	+	B	+	BBAAAAB	;	0.1
BBBBABAB	+	BBAAAAB	>	BB	+	BBABAB	+	BBAAAAB	;	0.1
BBBBABAB	+	BBAAAAB	>	BBB	+	BABAB	+	BBAAAAB	;	0.1
AABABBB	+	BBAAAAB	>	AABABB	+	B	+	BBAAAAB	;	0.1
AABABBBA	+	BBAAAAB	>	AABABB	+	BA	+	BBAAAAB	;	0.1
AABABBBB	+	BBAAAAB	>	AABABB	+	BB	+	BBAAAAB	;	0.1
AABABBBB	+	BBAAAAB	>	AABABBB	+	B	+	BBAAAAB	;	0.1
BBBABAB	+	BBAAAAB	>	BB	+	BABAB	+	BBAAAAB	;	0.1
BBBABABB	+	BBAAAAB	>	BB	+	BABABB	+	BBAAAAB	;	0.1
BBBABABA	+	BBAAAAB	>	BB	+	BABABA	+	BBAAAAB	;	0.1
ABBBABAB	+	BBAAAAB	>	ABB	+	BABAB	+	BBAAAAB	;	0.1
AAABABBB	+	BBAAAAB	>	AAABABB	+	B	+	BBAAAAB	;	0.1
BABBBA	+	BBAAAAB	>	BABB	+	BA	+	BBAAAAB	;	0.1
BABBBB	+	BBAAAAB	>	BABB	+	BB	+	BBAAAAB	;	0.1
BABBBB	+	BBAAAAB	>	BABBB	+	B	+	BBAAAAB	;	0.1
BABBBBA	+	BBAAAAB	>	BABB	+	BBA	+	BBAAAAB	;	0.1
BABBBBA	+	BBAAAAB	>	BABBB	+	BA	+	BBAAAAB	;	0.1
BABBBBB	+	BBAAAAB	>	BABB	+	BBB	+	BBAAAAB	;	0.1
BABBBBB	+	BBAAAAB	>	BABBB	+	BB	+	BBAAAAB	;	0.1
BABBBBB	+	BBAAAAB	>	BABBBB	+	B	+	BBAAAAB	;	0.1
BABBBBAB	+	BBAAAAB	>	BABB	+	BBAB	+	BBAAAAB	;	0.1
BABBBBAB	+	BBAAAAB	>	BABBB	+	BAB	+	BBAAAAB	;	0.1
BABBBBBB	+	BBAAAAB	>	BABB	+	BBBB	+	BBAAAAB	;	0.1
BABBBBBB	+	BBAAAAB	>	BABBB	+	BBB	+	BBAAAAB	;	0.1
BABBBBBB	+	BBAAAAB	>	BABBBB	+	BB	+	BBAAAAB	;	0.1
BABBBBBB	+	BBAAAAB	>	BABBBBB	+	B	+	BBAAAAB	;	0.1
BABBBBAA	+	BBAAAAB	>	BABB	+	BBAA	+	BBAAAAB	;	0.1
BABBBBAA	+	BBAAAAB	>	BABBB	+	BAA	+	BBAAAAB	;	0.1
BABBABBB	+	BBAAAAB	>	BABBABB	+	B	+	BBAAAAB	;	0.1
BABBBAA	+	BBAAAAB	>	BABB	+	BAA	+	BBAAAAB	;	0.1
BABBBAB	+	BBAAAAB	>	BABB	+	BAB	+	BBAAAAB	;	0.1
BABBBAAA	+	BBAAAAB	>	BABB	+	BAAA	+	BBAAAAB	;	0.1
BABBBABB	+	BBAAAAB	>	BABB	+	BABB	+	BBAAAAB	;	0.1
BABBBBBA	+	BBAAAAB	>	BABB	+	BBBA	+	BBAAAAB	;	0.1
BABBBBBA	+	BBAAAAB	>	BABBB	+	BBA	+	BBAAAAB	;	0.1
BABBBBBA	+	BBAAAAB	>	BABBBB	+	BA	+	BBAAAAB	;	0.1
BAAAAAAB	+	ABBAAAA	>	BAAAAAA	+	B	+	ABBAAAA	;	0.1
ABAAAABB	+	ABBAAAA	>	ABAAAA	+	BB	+	ABBAAAA	;	0.1
ABAAAAAB	+	ABBAAAA	>	ABAAAAA	+	B	+	ABBAAAA	;	0.1
BBAAAAAB	+	ABBAAAA	>	BBAAAAA	+	B	+	ABBAAAA	;	0.1
ABBAAAAB	+	ABBAAAA	>	ABBAAAA	+	B	+	ABBAAAA	;	0.1
BBBAAAAB	+	ABBAAAA	>	BBBAAAA	+	B	+	ABBAAAA	;	0.1
AABBAAAA	+	ABBAAAA	>	AA	+	BBAAAA	+	ABBAAAA	;	0.1
BAABBBAB	+	ABBAAAA	>	BAA	+	BBBAB	+	ABBAAAA	;	0.1
ABABBAAB	+	ABBAAAA	>	ABABBAA	+	B	+	ABBAAAA	;	0.1
ABABAAAB	+	ABBAAAA	>	ABABAAA	+	B	+	ABBAAAA	;	0.1
AABBABAB	+	ABBAAAA	>	AA	+	BBABAB	+	ABBAAAA	;	0.1
AABAB	+	ABBAAAA	>	AA	+	BAB	+	ABBAAAA	;	0.1
AABABB	+	ABBAAAA	>	AA	+	BABB	+	ABBAAAA	;	0.1
AABABBA	+	ABBAAAA	>	AA	+	BABBA	+	ABBAAAA	;	0.1
AABABBB	+	ABBAAAA	>	AA	+	BABBB	+	ABBAAAA	;	0.1
AABABBBA	+	ABBAAAA	>	AA	+	BABBBA	+	ABBAAAA	;	0.1
AABABBBB	+	ABBAAAA	>	AA	+	BABBBB	+	ABBAAAA	;	0.1
AABABBAA	+	ABBAAAA	>	AA	+	BABBAA	+	ABBAAAA	;	0.1
AABABBAB	+	ABBAAAA	>	AA	+	BABBAB	+	ABBAAAA	;	0.1
BAAAABAB	+	ABBAAAA	>	BAAAA	+	BAB	+	ABBAAAA	;	0.1
ABAAABAB	+	ABBAAAA	>	ABAAA	+	BAB	+	ABBAAAA	;	0.1
AAAAABAB	+	ABBAAAA	>	AAAAA	+	BAB	+	ABBAAAA	;	0.1
AAAABAB	+	ABBAAAA	>	AAAA	+	BAB	+	ABBAAAA	;	0.1
AAAABABB	+	ABBAAAA	>	AAAA	+	BABB	+	ABBAAAA	;	0.1
AAABAB	+	ABBAAAA	>	AAA	+	BAB	+	ABBAAAA	;	0.1
AAABABB	+	ABBAAAA	>	AAA	+	BABB	+	ABBAAAA	;	0.1
AAABABBA	+	ABBAAAA	>	AAA	+	BABBA	+	ABBAAAA	;	0.1
AAABABBB	+	ABBAAAA	>	AAA	+	BABBB	+	ABBAAAA	;	0.1
BABBAABA	+	ABBAAAA	>	BABBAA	+	BA	+	ABBAAAA	;	0.1
BABBAABB	+	ABBAAAA	>	BABBAA	+	BB	+	ABBAAAA	;	0.1
BABBAAB	+	ABBAAAA	>	BABBAA	+	B	+	ABBAAAA	;	0.1
BBABBABA	+	BBBBABAB	>	BBABB	+	ABA	+	BBBBABAB	;	0.1
ABABAAAB	+	BBBBABAB	>	AB	+	ABAAAB	+	BBBBABAB	;	0.1
BBABAB	+	BBBBABAB	>	BB	+	ABAB	+	BBBBABAB	;	0.1
BBABABB	+	BBBBABAB	>	BB	+	ABABB	+	BBBBABAB	;	0.1
BBABABBA	+	BBBBABAB	>	BB	+	ABABBA	+	BBBBABAB	;	0.1
BBABABBB	+	BBBBABAB	>	BB	+	ABABBB	+	BBBBABAB	;	0.1
BBABABAA	+	BBBBABAB	>	BB	+	ABABAA	+	BBBBABAB	;	0.1
BBABABAA	+	BBBBABAB	>	BBAB	+	ABAA	+	BBBBABAB	;	0.1
BBABABA	+	BBBBABAB	>	BB	+	ABABA	+	BBBBABAB	;	0.1
BBABABA	+	BBBBABAB	>	BBAB	+	ABA	+	BBBBABAB	;	0.1
BBBBABAB	+	BBBBABAB	>	BBBB	+	ABAB	+	BBBBABAB	;	0.1
AABBABAB	+	BBBBABAB	>	AABB	+	ABAB	+	BBBBABAB	;	0.1
ABBABAB	+	BBBBABAB	>	ABB	+	ABAB	+	BBBBABAB	;	0.1
ABBABABB	+	BBBBABAB	>	ABB	+	ABABB	+	BBBBABAB	;	0.1
ABBABABA	+	BBBBABAB	>	ABB	+	ABABA	+	BBBBABAB	;	0.1
ABBABABA	+	BBBBABAB	>	ABBAB	+	ABA	+	BBBBABAB	;	0.1
BBBABAB	+	BBBBABAB	>	BBB	+	ABAB	+	BBBBABAB	;	0.1
BBBABABB	+	BBBBABAB	>	BBB	+	ABABB	+	BBBBABAB	;	0.1
BBBABABA	+	BBBBABAB	>	BBB	+	ABABA	+	BBBBABAB	;	0.1
BBBABABA	+	BBBBABAB	>	BBBAB	+	ABA	+	BBBBABAB	;	0.1
ABBBABAB	+	BBBBABAB	>	ABBB	+	ABAB	+	BBBBABAB	;	0.1
BABBABAA	+	BBBBABAB	>	BABB	+	ABAA	+	BBBBABAB	;	0.1
BAABBBAB	+	ABAAABAB	>	BAABBB	+	AB	+	ABAAABAB	;	0.1
BBABBBAB	+	ABAAABAB	>	BBABBB	+	AB	+	ABAAABAB	;	0.1
BBBABBAB	+	ABAAABAB	>	BBB	+	ABBAB	+	ABAAABAB	;	0.1
ABABBBAB	+	ABAAABAB	>	ABABBB	+	AB	+	ABAAABAB	;	0.1
BBBBABAB	+	ABAAABAB	>	BBBB	+	ABAB	+	ABAAABAB	;	0.1
BBBABAB	+	ABAAABAB	>	BBB	+	ABAB	+	ABAAABAB	;	0.1
BBBABABB	+	ABAAABAB	>	BBB	+	ABABB	+	ABAAABAB	;	0.1
BBBABABA	+	ABAAABAB	>	BBB	+	ABABA	+	ABAAABAB	;	0.1
ABBBABAB	+	ABAAABAB	>	ABBB	+	ABAB	+	ABAAABAB	;	0.1
BABBBBAB	+	ABAAABAB	>	BABBBB	+	AB	+	ABAAABAB	;	0.1
BABBBAB	+	ABAAABAB	>	BABBB	+	AB	+	ABAAABAB	;	0.1
BABBBABB	+	ABAAABAB	>	BABBB	+	ABB	+	ABAAABAB	;	0.1
ABAAAABB	+	BABBBB	>	A	+	BAAAABB	+	BABBBB	;	0.1
ABAAAAAB	+	BABBBB	>	A	+	BAAAAAB	+	BABBBB	;	0.1
BBABBABA	+	BABBBB	>	BBABBA	+	BA	+	BABBBB	;	0.1
ABAB	+	BABBBB	>	A	+	BAB	+	BABBBB	;	0.1
ABABB	+	BABBBB	>	A	+	BABB	+	BABBBB	;	0.1
ABABBA	+	BABBBB	>	A	+	BABBA	+	BABBBB	;	0.1
ABABBB	+	BABBBB	>	A	+	BABBB	+	BABBBB	;	0.1
ABABBBA	+	BABBBB	>	A	+	BABBBA	+	BABBBB	;	0.1
ABABBBB	+	BABBBB	>	A	+	BABBBB	+	BABBBB	;	0.1
ABABBBBA	+	BABBBB	>	A	+	BABBBBA	+	BABBBB	;	0.1
ABABBBBB	+	BABBBB	>	A	+	BABBBBB	+	BABBBB	;	0.1
ABABBAA	+	BABBBB	>	A	+	BABBAA	+	BABBBB	;	0.1
ABABBAAA	+	BABBBB	>	A	+	BABBAAA	+	BABBBB	;	0.1
ABABBAAB	+	BABBBB	>	A	+	BABBAAB	+	BABBBB	;	0.1
ABABBAB	+	BABBBB	>	A	+	BABBAB	+	BABBBB	;	0.1
ABABBABB	+	BABBBB	>	A	+	BABBABB	+	BABBBB	;	0.1
ABABBBAA	+	BABBBB	>	A	+	BABBBAA	+	BABBBB	;	0.1
ABABBBAB	+	BABBBB	>	A	+	BABBBAB	+	BABBBB	;	0.1
ABABAAAB	+	BABBBB	>	A	+	BABAAAB	+	BABBBB	;	0.1
ABABAAAB	+	BABBBB	>	ABA	+	BAAAB	+	BABBBB	;	0.1
BBABAB	+	BABBBB	>	BBA	+	BAB	+	BABBBB	;	0.1
BBABABB	+	BABBBB	>	BBA	+	BABB	+	BABBBB	;	0.1
BBABABBA	+	BABBBB	>	BBA	+	BABBA	+	BABBBB	;	0.1
BBABABBB	+	BABBBB	>	BBA	+	BABBB	+	BABBBB	;	0.1
BBABABAA	+	BABBBB	>	BBA	+	BABAA	+	BABBBB	;	0.1
BBABABAA	+	BABBBB	>	BBABA	+	BAA	+	BABBBB	;	0.1
BBABABA	+	BABBBB	>	BBA	+	BABA	+	BABBBB	;	0.1
BBABABA	+	BABBBB	>	BBABA	+	BA	+	BABBBB	;	0.1
BBBBABAB	+	BABBBB	>	BBBBA	+	BAB	+	BABBBB	;	0.1
AABBABAB	+	BABBBB	>	AABBA	+	BAB	+	BABBBB	;	0.1
ABBABAB	+	BABBBB	>	ABBA	+	BAB	+	BABBBB	;	0.1
ABBABABB	+	BABBBB	>	ABBA	+	BABB	+	BABBBB	;	0.1
ABBABABA	+	BABBBB	>	ABBA	+	BABA	+	BABBBB	;	0.1
ABBABABA	+	BABBBB	>	ABBABA	+	BA	+	BABBBB	;	0.1
AABAB	+	BABBBB	>	AA	+	BAB	+	BABBBB	;	0.1
AABABB	+	BABBBB	>	AA	+	BABB	+	BABBBB	;	0.1
AABABBA	+	BABBBB	>	AA	+	BABBA	+	BABBBB	;	0.1
AABABBB	+	BABBBB	>	AA	+	BABBB	+	BABBBB	;	0.1
AABABBBA	+	BABBBB	>	AA	+	BABBBA	+	BABBBB	;	0.1
AABABBBB	+	BABBBB	>	AA	+	BABBBB	+	BABBBB	;	0.1
AABABBAA	+	BABBBB	>	AA	+	BABBAA	+	BABBBB	;	0.1
AABABBAB	+	BABBBB	>	AA	+	BABBAB	+	BABBBB	;	0.1
BAAAABAB	+	BABBBB	>	BAAAA	+	BAB	+	BABBBB	;	0.1
BBBABAB	+	BABBBB	>	BBBA	+	BAB	+	BABBBB	;	0.1
BBBABABB	+	BABBBB	>	BBBA	+	BABB	+	BABBBB	;	0.1
BBBABABA	+	BABBBB	>	BBBA	+	BABA	+	BABBBB	;	0.1
BBBABABA	+	BABBBB	>	BBBABA	+	BA	+	BABBBB	;	0.1
ABBBABAB	+	BABBBB	>	ABBBA	+	BAB	+	BABBBB	;	0.1
ABAAABAB	+	BABBBB	>	A	+	BAAABAB	+	BABBBB	;	0.1
ABAAABAB	+	BABBBB	>	ABAAA	+	BAB	+	BABBBB	;	0.1
AAAAABAB	+	BABBBB	>	AAAAA	+	BAB	+	BABBBB	;	0.1
AAAABAB	+	BABBBB	>	AAAA	+	BAB	+	BABBBB	;	0.1
AAAABABB	+	BABBBB	>	AAAA	+	BABB	+	BABBBB	;	0.1
AAABAB	+	BABBBB	>	AAA	+	BAB	+	BABBBB	;	0.1
AAABABB	+	BABBBB	>	AAA	+	BABB	+	BABBBB	;	0.1
AAABABBA	+	BABBBB	>	AAA	+	BABBA	+	BABBBB	;	0.1
AAABABBB	+	BABBBB	>	AAA	+	BABBB	+	BABBBB	;	0.1
BABBAABA	+	BABBBB	>	BABBAA	+	BA	+	BABBBB	;	0.1
BABBABAA	+	BABBBB	>	BABBA	+	BAA	+	BABBBB	;	0.1
BAAAAAA	+	BABBAAB	>	B	+	AAAAAA	+	BABBAAB	;	0.1
BAAAAAAA	+	BABBAAB	>	B	+	AAAAAAA	+	BABBAAB	;	0.1
BAAAAAAB	+	BABBAAB	>	B	+	AAAAAAB	+	BABBAAB	;	0.1
ABAAAABB	+	BABBAAB	>	AB	+	AAAABB	+	BABBAAB	;	0.1
ABAAAAAB	+	BABBAAB	>	AB	+	AAAAAB	+	BABBAAB	;	0.1
BBAAAAA	+	BABBAAB	>	BB	+	AAAAA	+	BABBAAB	;	0.1
BBAAAAAA	+	BABBAAB	>	BB	+	AAAAAA	+	BABBAAB	;	0.1
BBAAAAAB	+	BABBAAB	>	BB	+	AAAAAB	+	BABBAAB	;	0.1
ABBAAAA	+	BABBAAB	>	ABB	+	AAAA	+	BABBAAB	;	0.1
ABBAAAAA	+	BABBAAB	>	ABB	+	AAAAA	+	BABBAAB	;	0.1
ABBAAAAB	+	BABBAAB	>	ABB	+	AAAAB	+	BABBAAB	;	0.1
BBBAAAA	+	BABBAAB	>	BBB	+	AAAA	+	BABBAAB	;	0.1
BBBAAAAA	+	BABBAAB	>	BBB	+	AAAAA	+	BABBAAB	;	0.1
BBBAAAAB	+	BABBAAB	>	BBB	+	AAAAB	+	BABBAAB	;	0.1
AABBAAAA	+	BABBAAB	>	AABB	+	AAAA	+	BABBAAB	;	0.1
BBBBAAAA	+	BABBAAB	>	BBBB	+	AAAA	+	BABBAAB	;	0.1
ABBBAAAA	+	BABBAAB	>	ABBB	+	AAAA	+	BABBAAB	;	0.1
BBABBBAA	+	BABBAAB	>	BBABBB	+	AA	+	BABBAAB	;	0.1
BAABBBAB	+	BABBAAB	>	B	+	AABBBAB	+	BABBAAB	;	0.1
ABABBAA	+	BABBAAB	>	ABABB	+	AA	+	BABBAAB	;	0.1
ABABBAAA	+	BABBAAB	>	ABABB	+	AAA	+	BABBAAB	;	0.1
ABABBAAB	+	BABBAAB	>	ABABB	+	AAB	+	BABBAAB	;	0.1
ABABBBAA	+	BABBAAB	>	ABABBB	+	AA	+	BABBAAB	;	0.1
ABABAAAB	+	BABBAAB	>	ABAB	+	AAAB	+	BABBAAB	;	0.1
BBABABAA	+	BABBAAB	>	BBABAB	+	AA	+	BABBAAB	;	0.1
AABABBAA	+	BABBAAB	>	AABABB	+	AA	+	BABBAAB	;	0.1
BAAAABAB	+	BABBAAB	>	B	+	AAAABAB	+	BABBAAB	;	0.1
ABAAABAB	+	BABBAAB	>	AB	+	AAABAB	+	BABBAAB	;	0.1
BABBAA	+	BABBAAB	>	BABB	+	AA	+	BABBAAB	;	0.1
BABBAAA	+	BABBAAB	>	BABB	+	AAA	+	BABBAAB	;	0.1
BABBAABA	+	BABBAAB	>	BABB	+	AABA	+	BABBAAB	;	0.1
BABBAABB	+	BABBAAB	>	BABB	+	AABB	+	BABBAAB	;	0.1
BABBAAB	+	BABBAAB	>	BABB	+	AAB	+	BABBAAB	;	0.1
BABBBBAA	+	BABBAAB	>	BABBBB	+	AA	+	BABBAAB	;	0.1
BABBABAA	+	BABBAAB	>	BABBAB	+	AA	+	BABBAAB	;	0.1
BABBBAA	+	BABBAAB	>	BABBB	+	AA	+	BABBAAB	;	0.1
BABBBAAA	+	BABBAAB	>	BABBB	+	AAA	+	BABBAAB	;	0.1
ABABAAAB	+	ABABABAB	>	ABAB	+	AAAB	+	ABABABAB	;	0.1
BBABABAA	+	ABABABAB	>	BBABAB	+	AA	+	ABABABAB	;	0.1
BBABABA	+	ABABABAB	>	BBABAB	+	A	+	ABABABAB	;	0.1
ABBABABA	+	ABABABAB	>	ABBABAB	+	A	+	ABABABAB	;	0.1
BBBABABA	+	ABABABAB	>	BBBABAB	+	A	+	ABABABAB	;	0.1
BBABBABA	+	BABABAA	>	BBABB	+	ABA	+	BABABAA	;	0.1
ABABAAAB	+	BABABAA	>	AB	+	ABAAAB	+	BABABAA	;	0.1
BBABAB	+	BABABAA	>	BB	+	ABAB	+	BABABAA	;	0.1
BBABABB	+	BABABAA	>	BB	+	ABABB	+	BABABAA	;	0.1
BBABABBA	+	BABABAA	>	BB	+	ABABBA	+	BABABAA	;	0.1
BBABABBB	+	BABABAA	>	BB	+	ABABBB	+	BABABAA	;	0.1
BBABABAA	+	BABABAA	>	BB	+	ABABAA	+	BABABAA	;	0.1
BBABABAA	+	BABABAA	>	BBAB	+	ABAA	+	BABABAA	;	0.1
BBABABA	+	BABABAA	>	BB	+	ABABA	+	BABABAA	;	0.1
BBABABA	+	BABABAA	>	BBAB	+	ABA	+	BABABAA	;	0.1
BBBBABAB	+	BABABAA	>	BBBB	+	ABAB	+	BABABAA	;	0.1
AABBABAB	+	BABABAA	>	AABB	+	ABAB	+	BABABAA	;	0.1
ABBABAB	+	BABABAA	>	ABB	+	ABAB	+	BABABAA	;	0.1
ABBABABB	+	BABABAA	>	ABB	+	ABABB	+	BABABAA	;	0.1
ABBABABA	+	BABABAA	>	ABB	+	ABABA	+	BABABAA	;	0.1
ABBABABA	+	BABABAA	>	ABBAB	+	ABA	+	BABABAA	;	0.1
BBBABAB	+	BABABAA	>	BBB	+	ABAB	+	BABABAA	;	0.1
BBBABABB	+	BABABAA	>	BBB	+	ABABB	+	BABABAA	;	0.1
BBBABABA	+	BABABAA	>	BBB	+	ABABA	+	BABABAA	;	0.1
BBBABABA	+	BABABAA	>	BBBAB	+	ABA	+	BABABAA	;	0.1
ABBBABAB	+	BABABAA	>	ABBB	+	ABAB	+	BABABAA	;	0.1
